# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  remove: 0.000004
  nothing: 0.000004
  power: 0.000000
  done: 0.000000
elles	entropy 0.135	nTrans 72	sum 1.000000
  they: 0.976385
  done: 0.016811
  well: 0.002943
  work: 0.002607
  it: 0.000621
  industry: 0.000354
  entered: 0.000076
  fewer: 0.000075
  them: 0.000048
  turn: 0.000030
  insurance: 0.000028
  minutes.: 0.000007
  shall: 0.000006
  with: 0.000005
  is: 0.000001
  act: 0.000000
  reasonable: 0.000000
  fortunately: 0.000000
  year: 0.000000
  clear: 0.000000
  responsible: 0.000000
  more: 0.000000
  conciliatory: 0.000000
  can: 0.000000
  either: 0.000000
  are: 0.000000
  in: 0.000000
  airline: 0.000000
  positions: 0.000000
âgées	entropy 0.937	nTrans 43	sum 1.000000
  elderly: 0.593485
  senior: 0.279260
  citizens: 0.125860
  who: 0.001236
  allocating: 0.000114
  money: 0.000032
  oppose: 0.000009
  more: 0.000002
  vulnerable: 0.000001
  people: 0.000000
  will: 0.000000
  most: 0.000000
feront	entropy 0.075	nTrans 23	sum 1.000000
  will: 0.987708
  do: 0.009778
  what: 0.001707
  they: 0.000305
  capital: 0.000285
  duplication: 0.000116
  with: 0.000098
  buy: 0.000003
  operations: 0.000000
  that: 0.000000
ferons	entropy 0.957	nTrans 14	sum 1.000000
  pay: 0.648993
  attention: 0.224477
  shall: 0.085742
  particular: 0.040784
  wording: 0.000003
  minutes,: 0.000002
  do,: 0.000000
  always: 0.000000
  course.: 0.000000
gardera	entropy 0.622	nTrans 22	sum 1.000000
  played: 0.841701
  remembered: 0.086120
  favourable: 0.033336
  part: 0.030680
  military: 0.006271
  light: 0.001298
  most: 0.000322
  long: 0.000236
  personnel: 0.000025
  town: 0.000005
  by: 0.000005
  families: 0.000001
  life: 0.000000
modifie	entropy 0.871	nTrans 20	sum 1.000000
  really: 0.729101
  change: 0.136130
  status: 0.099078
  changing: 0.029558
  do: 0.004431
  cumbersome: 0.001318
  they: 0.000374
  complicated: 0.000006
  time: 0.000002
  rules: 0.000001
  all: 0.000000
  find: 0.000000
  companies: 0.000000
mes	entropy 0.751	nTrans 71	sum 1.000000
  pertinent: 0.818614
  spoken: 0.090572
  my: 0.033056
  submit: 0.019361
  number: 0.018221
  say: 0.007951
  fellow: 0.005506
  chairmen: 0.004665
  recall,: 0.000770
  out: 0.000648
  groups.: 0.000495
  colleagues: 0.000060
  moneys: 0.000046
  eldr: 0.000027
  spent: 0.000004
  vigorously: 0.000004
  even: 0.000001
  subject: 0.000000
  medicare: 0.000000
  being: 0.000000
  what: 0.000000
  ppe: 0.000000
  is: 0.000000
  mentioned: 0.000000
  why: 0.000000
  on: 0.000000
  fact: 0.000000
  quite: 0.000000
  manner: 0.000000
  i: 0.000000
  that: 0.000000
loin	entropy 0.952	nTrans 14	sum 1.000000
  far: 0.602176
  centres: 0.206867
  live: 0.190288
  from: 0.000542
  who: 0.000089
  women: 0.000036
  where: 0.000001
  services: 0.000000
  these: 0.000000
mer	entropy 0.853	nTrans 22	sum 1.000000
  vessels: 0.706927
  beaufort: 0.195587
  sea: 0.078982
  supply: 0.013598
  oil: 0.003053
  gas: 0.001727
  stand: 0.000122
  industry: 0.000003
  by: 0.000001
  others: 0.000000
  specialty: 0.000000
  -: 0.000000
  provided: 0.000000
  such: 0.000000
  can: 0.000000
aimerais	entropy 0.706	nTrans 35	sum 1.000000
  like: 0.639276
  would: 0.350507
  refer: 0.008563
  record: 0.001204
  from: 0.000190
  move: 0.000188
  hear: 0.000067
  before: 0.000003
  to: 0.000002
  i: 0.000000
  press: 0.000000
  release: 0.000000
  hon.: 0.000000
  followed: 0.000000
  member: 0.000000
aimerait	entropy 0.180	nTrans 18	sum 1.000000
  mentioned: 0.960085
  involved: 0.037376
  preparations: 0.001489
  previous: 0.000563
  provinces: 0.000316
  like: 0.000168
  also: 0.000002
  would: 0.000001
  any: 0.000001
  they: 0.000000
  meetings: 0.000000
  have: 0.000000
diversifiée	entropy 0.618	nTrans 6	sum 1.000000
  diversified: 0.691146
  riding: 0.308834
  have: 0.000020
ville	entropy 0.603	nTrans 21	sum 1.000000
  ghost: 0.798907
  town: 0.162767
  became: 0.037830
  st.: 0.000301
  fort: 0.000118
  john: 0.000077
  tube: 0.000000
  went: 0.000000
  hotel: 0.000000
celui-ci	entropy 0.690	nTrans 32	sum 1.000000
  socialists: 0.745831
  went: 0.222853
  back: 0.020766
  perfectly: 0.006700
  european: 0.003527
  manner: 0.000300
  clear: 0.000012
  taken: 0.000006
  preaching: 0.000003
  because: 0.000001
  conference: 0.000000
  they: 0.000000
  party: 0.000000
  just: 0.000000
  presidents,: 0.000000
  at: 0.000000
  decision: 0.000000
  group: 0.000000
  doing: 0.000000
taux	entropy 0.107	nTrans 43	sum 1.000000
  rate: 0.982722
  participation: 0.011610
  past: 0.002546
  least: 0.001711
  homeowners: 0.000502
  at: 0.000291
  rates: 0.000175
  lose: 0.000166
  interest: 0.000158
  again: 0.000048
  rising: 0.000040
  would: 0.000014
  contemplated: 0.000005
  saying: 0.000003
  were: 0.000003
  annum: 0.000002
  understand: 0.000002
  being: 0.000001
  go: 0.000000
  70: 0.000000
  commitment: 0.000000
  per: 0.000000
  because: 0.000000
  that: 0.000000
opposés	entropy 1.148	nTrans 21	sum 1.000000
  considerable: 0.422957
  given: 0.335756
  opposition: 0.223313
  rise: 0.015217
  side: 0.001949
  by: 0.000491
  hon.: 0.000215
  also: 0.000077
  house: 0.000024
  have: 0.000001
  parties: 0.000000
  members: 0.000000
  they: 0.000000
égalité	entropy 0.665	nTrans 11	sum 1.000000
  rights: 0.618131
  equality: 0.381837
  considering: 0.000028
  parliamentary: 0.000003
  subcommittee: 0.000002
  whole: 0.000001
structure	entropy 1.500	nTrans 44	sum 1.000000
  structures: 0.573123
  transhipped;: 0.121339
  b): 0.091731
  distortions: 0.084852
  transported: 0.034156
  variations: 0.025687
  training: 0.022149
  resulting: 0.021737
  national: 0.016394
  reduction: 0.003210
  wide: 0.002729
  competition: 0.002636
  costs: 0.000185
  c): 0.000072
  opportunities: 0.000000
  both: 0.000000
  equal: 0.000000
  from: 0.000000
  a): 0.000000
  achieve: 0.000000
merci	entropy 0.779	nTrans 4	sum 1.000000
  you,: 0.698776
  poettering.: 0.227679
  thank: 0.073538
  mr: 0.000006
secteur	entropy 0.165	nTrans 73	sum 1.000000
  sector: 0.969672
  rush: 0.022342
  private: 0.005083
  market: 0.000685
  still: 0.000429
  sea: 0.000393
  beaufort: 0.000314
  financial: 0.000274
  limited: 0.000241
  vessels: 0.000199
  under: 0.000148
  ownership: 0.000086
  agricultural: 0.000038
  then: 0.000034
  experience: 0.000021
  supply: 0.000013
  oil: 0.000010
  renamed: 0.000005
  important: 0.000003
  company: 0.000003
  transportation: 0.000002
  saying: 0.000001
  1934: 0.000001
  -: 0.000001
  gas: 0.000001
  very: 0.000001
  sort: 0.000000
  northern: 0.000000
  stand: 0.000000
  commitments: 0.000000
  challenging: 0.000000
  only: 0.000000
  preview: 0.000000
  might: 0.000000
  become: 0.000000
  does: 0.000000
  in: 0.000000
  wyman: 0.000000
  interfering: 0.000000
  industry: 0.000000
  years: 0.000000
  specialty: 0.000000
discours	entropy 0.119	nTrans 50	sum 1.000000
  speech: 0.979768
  contrary: 0.013674
  doing: 0.002972
  course: 0.002357
  his: 0.001145
  made: 0.000042
  refer: 0.000039
  stands: 0.000001
  now: 0.000000
  conservatives: 0.000000
  quite: 0.000000
  baie: 0.000000
  while: 0.000000
  said: 0.000000
  country: 0.000000
  what: 0.000000
  statistics: 0.000000
  opposition: 0.000000
  certainly: 0.000000
  where: 0.000000
  by: 0.000000
  are: 0.000000
  to: 0.000000
  from: 0.000000
due	entropy 0.947	nTrans 21	sum 1.000000
  base: 0.655672
  assets: 0.201705
  erosion: 0.121968
  cost: 0.017462
  compensated: 0.002174
  furthermore: 0.001015
  inflation: 0.000003
  by: 0.000000
  regarded: 0.000000
  something: 0.000000
  was: 0.000000
opinions	entropy 1.238	nTrans 17	sum 1.000000
  wide: 0.407668
  views: 0.393236
  benefit: 0.123285
  range: 0.056186
  interested: 0.016723
  discussion: 0.002886
  parties: 0.000012
  continue: 0.000004
  with: 0.000001
  intend: 0.000000
  of: 0.000000
incroyable	entropy 0.520	nTrans 20	sum 1.000000
  incredible: 0.849884
  find: 0.097017
  president: 0.053095
  treasury: 0.000002
  board: 0.000001
  laughing: 0.000001
  it: 0.000000
déposer	entropy 1.279	nTrans 12	sum 1.000000
  document: 0.397500
  cited: 0.321417
  tabled: 0.197263
  need: 0.078932
  only: 0.004750
  by: 0.000137
  be: 0.000000
rayon	entropy 0.862	nTrans 15	sum 1.000000
  does: 0.601483
  know: 0.341137
  he: 0.049827
  technology: 0.006815
  science: 0.000456
  not: 0.000215
  responsible: 0.000062
  who: 0.000004
  and: 0.000000
  for: 0.000000
wyman	entropy 0.001	nTrans 13	sum 1.000000
  wyman: 0.999858
  has: 0.000101
  many: 0.000040
  years: 0.000001
  market: 0.000000
  experience: 0.000000
  financial: 0.000000
  mr.: 0.000000
s'il	entropy 0.608	nTrans 15	sum 1.000000
  if: 0.834811
  reflect: 0.098782
  do: 0.043264
  properly: 0.021970
  they: 0.000808
  positions: 0.000244
  adopted,: 0.000108
  them,: 0.000010
  correct: 0.000003
  necessary.: 0.000001
  may: 0.000000
  then: 0.000000
utile	entropy 0.625	nTrans 42	sum 1.000000
  assistance: 0.750267
  useful: 0.233349
  least: 0.015805
  record: 0.000500
  at: 0.000077
  perfect: 0.000002
  would: 0.000000
  while: 0.000000
  which: 0.000000
  advisory: 0.000000
  state: 0.000000
  it: 0.000000
notre	entropy 0.054	nTrans 129	sum 1.000000
  our: 0.992543
  far: 0.004863
  political: 0.000877
  the: 0.000552
  other: 0.000406
  regardless: 0.000198
  crowd: 0.000159
  country: 0.000144
  writing: 0.000106
  segments: 0.000045
  we: 0.000042
  roots: 0.000009
  in: 0.000008
  heritage: 0.000007
  words: 0.000007
  democracy: 0.000006
  unacceptable: 0.000005
  places: 0.000004
  backbone: 0.000003
  of: 0.000002
  so: 0.000002
  field: 0.000002
  wall: 0.000002
  behind: 0.000002
  heard: 0.000001
  makes: 0.000001
  managed: 0.000001
  that: 0.000000
  18: 0.000000
  form: 0.000000
  international: 0.000000
  is: 0.000000
  society: 0.000000
  on: 0.000000
  these: 0.000000
  ,: 0.000000
  strikes: 0.000000
  whole: 0.000000
  divergencies: 0.000000
  all: 0.000000
  caucus: 0.000000
  economy: 0.000000
  cents: 0.000000
  find: 0.000000
  and: 0.000000
  security: 0.000000
  party: 0.000000
  having: 0.000000
  at: 0.000000
  assurance: 0.000000
  are: 0.000000
  provision: 0.000000
  like: 0.000000
  which: 0.000000
  feel: 0.000000
  it: 0.000000
  embarassed: 0.000000
  indispensable: 0.000000
laisser	entropy 0.611	nTrans 20	sum 1.000000
  go: 0.766418
  some: 0.214640
  should: 0.018665
  other: 0.000226
  allowed: 0.000033
  hon.: 0.000015
  fairness: 0.000003
  supplementaries: 0.000001
  think: 0.000000
  members: 0.000000
  two: 0.000000
retournées	entropy 1.017	nTrans 15	sum 1.000000
  returned: 0.544631
  volunteers: 0.313179
  many: 0.131625
  available: 0.008436
  so: 0.000808
  fewer: 0.000745
  women: 0.000519
  because: 0.000043
  force: 0.000010
  work: 0.000003
  have: 0.000001
progressiste	entropy 0.119	nTrans 30	sum 1.000000
  progressive: 0.978629
  pc: 0.016918
  respect: 0.002458
  conservative: 0.001298
  providing: 0.000627
  consultation: 0.000037
  caucus: 0.000019
  members: 0.000006
  manitoba: 0.000004
  party: 0.000003
  degree: 0.000002
  opposition: 0.000000
  from: 0.000000
  advise: 0.000000
  canada: 0.000000
prévoyons	entropy 0.651	nTrans 17	sum 1.000000
  discussions: 0.838894
  present: 0.091018
  kinds: 0.026702
  going: 0.020397
  programs: 0.012151
  number: 0.008868
  moment: 0.000923
  at: 0.000909
  those: 0.000134
  have: 0.000002
  on: 0.000000
volées	entropy 0.239	nTrans 11	sum 1.000000
  stolen: 0.949491
  just: 0.029884
  property: 0.019548
  can: 0.000901
  types: 0.000175
  other: 0.000000
  be: 0.000000
pourrait	entropy 0.733	nTrans 70	sum 1.000000
  could: 0.733912
  might: 0.208512
  clarify: 0.054883
  can: 0.000998
  dispose: 0.000981
  become: 0.000242
  perhaps: 0.000208
  agricultural: 0.000128
  steel: 0.000091
  effect: 0.000019
  mill: 0.000013
  important: 0.000009
  chair: 0.000003
  consider: 0.000001
  very: 0.000001
  addition: 0.000001
  reduction: 0.000000
  nation: 0.000000
  the: 0.000000
  there: 0.000000
  preview: 0.000000
  sort: 0.000000
  sector: 0.000000
  threat: 0.000000
  approach: 0.000000
  of: 0.000000
  using: 0.000000
  incentive: 0.000000
  serious: 0.000000
serai	entropy 0.456	nTrans 30	sum 1.000000
  will: 0.863879
  be: 0.120800
  brief: 0.011454
  very: 0.003489
  glad: 0.000377
  i: 0.000000
  madam: 0.000000
pourrais	entropy 0.805	nTrans 13	sum 1.000000
  things: 0.612918
  could: 0.350784
  many: 0.031622
  about: 0.003062
  say: 0.001612
  c: 0.000001
  bill: 0.000001
  19: 0.000000
  are: 0.000000
  there: 0.000000
faisons	entropy 0.460	nTrans 30	sum 1.000000
  analyzing: 0.900669
  do,: 0.034773
  course.: 0.031726
  minutes,: 0.021457
  always: 0.009313
  report: 0.001803
  now: 0.000205
  wording: 0.000052
  are: 0.000002
  pay: 0.000000
  attention: 0.000000
  as: 0.000000
  particular: 0.000000
  we: 0.000000
  some: 0.000000
  near: 0.000000
  information: 0.000000
  shall: 0.000000
contribution	entropy 0.735	nTrans 12	sum 1.000000
  contributions: 0.755574
  reminded: 0.121467
  making: 0.121322
  am: 0.001445
  story: 0.000169
  as: 0.000023
proposera	entropy 0.897	nTrans 22	sum 1.000000
  bring: 0.608664
  perhaps: 0.312779
  result: 0.067771
  different: 0.010765
  legislation: 0.000017
  will: 0.000004
  he: 0.000000
  as: 0.000000
  which: 0.000000
  lay: 0.000000
  open: 0.000000
  him: 0.000000
grandement	entropy 0.821	nTrans 41	sum 1.000000
  states': 0.590080
  bearing: 0.377170
  high: 0.015574
  contribute: 0.014740
  responsibility.: 0.002290
  individual: 0.000088
  adopting: 0.000051
  level: 0.000008
  union;: 0.000001
  european: 0.000000
  regulation: 0.000000
  exclusively: 0.000000
  member: 0.000000
  confines: 0.000000
  modest: 0.000000
  minimum: 0.000000
  it: 0.000000
  flexibility: 0.000000
  by: 0.000000
  guarantees: 0.000000
grâce	entropy 0.516	nTrans 13	sum 1.000000
  through: 0.789581
  coasted: 0.210267
  on: 0.000126
  soared: 0.000022
  popularity: 0.000005
  how: 0.000000
  oh: 0.000000
  but: 0.000000
  that: 0.000000
indispensables	entropy 0.858	nTrans 21	sum 1.000000
  assurance: 0.648663
  security: 0.277582
  indispensable: 0.064879
  absolutely: 0.008317
  deterrent: 0.000558
  an: 0.000000
  alliance: 0.000000
  nato: 0.000000
  our: 0.000000
conjoints	entropy 0.947	nTrans 19	sum 1.000000
  splitting: 0.737194
  benefit: 0.121017
  marriage: 0.053943
  standards: 0.045238
  breakdown: 0.030350
  equality: 0.007654
  pension: 0.004376
  improved: 0.000209
  survivor: 0.000018
  women: 0.000000
criminalité	entropy 0.601	nTrans 17	sum 1.000000
  crime: 0.745116
  violent: 0.247484
  increase: 0.007362
  disturbed: 0.000038
  by: 0.000000
  often: 0.000000
12	entropy 1.11e-14	nTrans 2	sum 1.000000
  12: 1.000000
cherchant	entropy 0.816	nTrans 21	sum 1.000000
  guide: 0.706799
  future: 0.159216
  alliance: 0.132412
  seek: 0.001574
  fair: 0.000000
  as: 0.000000
  must: 0.000000
  verifiable: 0.000000
  soviet: 0.000000
15	entropy 0.105	nTrans 23	sum 1.000000
  15: 0.978312
  2,958: 0.021535
  or: 0.000149
  per: 0.000003
  cent: 0.000001
  cut: 0.000000
  $: 0.000000
  original: 0.000000
  next: 0.000000
  salary: 0.000000
  total: 0.000000
voyons	entropy 0.245	nTrans 13	sum 1.000000
  works: 0.936489
  see: 0.061934
  if: 0.000853
  '': 0.000563
  say: 0.000095
  it: 0.000066
  try: 0.000000
largement	entropy 1.119	nTrans 15	sum 1.000000
  spending: 0.536175
  itself: 0.237091
  lavish: 0.195065
  engages: 0.027575
  bailing: 0.002817
  treats: 0.001223
  out: 0.000052
  but: 0.000000
  corporations: 0.000000
moyens	entropy 0.301	nTrans 78	sum 1.000000
  luxury: 0.938347
  cabinet: 0.033965
  allowing: 0.013983
  attitude: 0.011693
  various: 0.000869
  which: 0.000582
  vehicles: 0.000533
  responsible: 0.000013
  an: 0.000010
  others: 0.000004
  do: 0.000001
  minor: 0.000001
  disaster.: 0.000000
  become: 0.000000
  continue: 0.000000
  -: 0.000000
  drivers: 0.000000
  have: 0.000000
  major: 0.000000
  damage: 0.000000
18	entropy 0.731	nTrans 11	sum 1.000000
  crowd: 0.640200
  18: 0.342969
  cents: 0.013520
  which: 0.002737
  did: 0.000457
  like: 0.000117
19	entropy 0.282	nTrans 13	sum 1.000000
  19: 0.919004
  c: 0.080955
  about: 0.000037
  -: 0.000003
  say: 0.000000
  bill: 0.000000
  could: 0.000000
  things: 0.000000
dépensé	entropy 0.630	nTrans 23	sum 1.000000
  moneys: 0.738390
  spent: 0.249057
  being: 0.011364
  medicare: 0.000835
  manner: 0.000241
  pertinent: 0.000113
  which: 0.000000
  on: 0.000000
  bill: 0.000000
  say: 0.000000
assurément	entropy 1.67e-05	nTrans 18	sum 1.000000
  surely: 0.999999
  suggesting: 0.000001
  taxes: 0.000000
  levy: 0.000000
  hon.: 0.000000
  losing: 0.000000
  member: 0.000000
ministre	entropy 0.001	nTrans 278	sum 1.000000
  minister: 0.999896
  prime: 0.000061
  can: 0.000031
  :: 0.000009
  afraid: 0.000001
  the: 0.000001
  am: 0.000000
  mr.: 0.000000
  hon.: 0.000000
  ill: 0.000000
  tell: 0.000000
  interrupt: 0.000000
  by: 0.000000
  with: 0.000000
  transport: 0.000000
  he: 0.000000
  is: 0.000000
  take: 0.000000
  .: 0.000000
  directed: 0.000000
  will: 0.000000
  particular: 0.000000
taxe	entropy 1.053	nTrans 57	sum 1.000000
  tax: 0.590555
  tobin: 0.262106
  crowd: 0.121801
  tax,: 0.011239
  collected: 0.004550
  18: 0.003355
  which: 0.003049
  will: 0.001763
  like: 0.000830
  cents: 0.000468
  did: 0.000265
  that: 0.000012
  then: 0.000005
  refunded: 0.000001
  not: 0.000000
  and: 0.000000
  dared: 0.000000
  be: 0.000000
  whether: 0.000000
  against: 0.000000
réglementations	entropy 0.133	nTrans 34	sum 1.000000
  corresponding: 0.977126
  european: 0.009512
  arrangements: 0.008418
  rejected: 0.004943
  substance,: 0.000000
  included,: 0.000000
  been: 0.000000
  because: 0.000000
  accepted: 0.000000
  violations: 0.000000
  penalties: 0.000000
  complex: 0.000000
intention	entropy 1.973	nTrans 45	sum 1.000000
  direct: 0.248210
  comments: 0.236056
  wish: 0.137966
  divert: 0.110200
  want: 0.078046
  majority: 0.064748
  going: 0.058571
  bother: 0.047206
  boring: 0.016049
  responding: 0.002934
  am: 0.000009
  from: 0.000004
  me: 0.000002
  to: 0.000000
  very: 0.000000
  answers: 0.000000
  serious: 0.000000
  those: 0.000000
  with: 0.000000
  offered: 0.000000
  again: 0.000000
  would: 0.000000
  improvements: 0.000000
qu'un	entropy 0.208	nTrans 64	sum 1.000000
  minor: 0.955422
  often: 0.033776
  vehicles: 0.010556
  various: 0.000178
  accident: 0.000042
  -: 0.000012
  all: 0.000009
  disaster.: 0.000004
  too: 0.000000
  become: 0.000000
  has: 0.000000
  major: 0.000000
  others: 0.000000
  responsible: 0.000000
  a: 0.000000
365	entropy 0.644	nTrans 25	sum 1.000000
  365: 0.682783
  excess: 0.314062
  period: 0.002790
  serve: 0.000295
  having: 0.000052
  basis: 0.000015
  had: 0.000001
  eligibility: 0.000001
  days: 0.000001
  in: 0.000000
  as: 0.000000
  resolution: 0.000000
plaisait	entropy 0.418	nTrans 11	sum 1.000000
  cents: 0.902273
  crowd: 0.052553
  18: 0.035490
  did: 0.006930
  which: 0.002205
  like: 0.000548
réforme	entropy 0.980	nTrans 18	sum 1.000000
  senate: 0.619835
  reform: 0.185347
  issue: 0.179804
  saying: 0.015012
  seems: 0.000001
  go: 0.000000
  public: 0.000000
  this: 0.000000
  on: 0.000000
  question: 0.000000
bénin	entropy 0.393	nTrans 64	sum 1.000000
  minor: 0.867453
  vehicles: 0.132338
  disaster.: 0.000071
  various: 0.000068
  often: 0.000036
  -: 0.000026
  all: 0.000003
  accident: 0.000002
  become: 0.000000
  others: 0.000000
  major: 0.000000
  responsible: 0.000000
  too: 0.000000
  a: 0.000000
  has: 0.000000
sixième	entropy 0.196	nTrans 17	sum 1.000000
  sixth: 0.954479
  bowden: 0.043596
  development: 0.000876
  farm: 0.000419
  expanded: 0.000346
  institution: 0.000236
  being: 0.000031
  at: 0.000011
  alberta: 0.000004
  production: 0.000001
