# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  compétentes,: 0.003225
  matières.: 0.003225
  d’étendre: 0.003225
  voire: 0.003225
  difficile: 0.003225
  décrire: 0.003225
  râpés,: 0.003225
  donc: 0.003076
  lorsque: 0.002645
  partie: 0.002608
  pour: 0.001950
  il: 0.001757
  autorités: 0.001738
  prises: 0.001328
  du: 0.001296
  de: 0.001183
  pas: 0.001028
  compétentes: 0.000897
  ne: 0.000881
  la: 0.000849
  établit: 0.000825
  note: 0.000708
  mieux: 0.000662
  (5): 0.000613
  être: 0.000566
  sont: 0.000501
  l’annexe: 0.000392
  disposition: 0.000375
  ou: 0.000312
  et: 0.000297
  les: 0.000241
  compte: 0.000236
  i: 0.000230
  seront: 0.000230
  fait: 0.000226
  encore: 0.000219
  secteur: 0.000177
  sur: 0.000146
  aux: 0.000145
  non: 0.000140
  (cee): 0.000105
  le: 0.000097
  une: 0.000081
  un: 0.000057
  que: 0.000053
  plus: 0.000033
  dans: 0.000027
  applicable: 0.000026
  des: 0.000024
  ces: 0.000022
  cette: 0.000021
  ce: 0.000020
  est: 0.000019
  en: 0.000016
  tous: 0.000016
  no: 0.000016
  règlement: 0.000004
  à: 0.000001
insufficient	entropy 2.934	nTrans 43	sum 1.000000
  l'institution: 0.127524
  changements: 0.075783
  suffisante: 0.063762
  montre: 0.063762
  justification: 0.063762
  motivation: 0.063762
  échanges,: 0.063762
  diminué: 0.063762
  augmenté,: 0.063762
  droit,: 0.063762
  d'importants: 0.063762
  sensiblement: 0.063762
  mesures,: 0.025175
  ayant: 0.019927
  tandis: 0.019004
  configuration: 0.015849
  celles: 0.015469
  incriminés: 0.008033
  qu'il: 0.007772
  chine: 0.007371
  suite: 0.007065
  existe: 0.005978
  sans: 0.005701
  concernés: 0.004737
  produits: 0.003736
  des: 0.002509
  demande: 0.002046
  autre: 0.001585
  originaires: 0.001200
  importations: 0.001028
  ont: 0.000877
  populaire: 0.000775
  république: 0.000681
  la: 0.000641
  ces: 0.000573
  que: 0.000339
  de: 0.000290
  -: 0.000182
  ou: 0.000171
  du: 0.000119
  dans: 0.000113
  à: 0.000109
  les: 0.000018
solicitor	entropy 2.039	nTrans 23	sum 1.000000
  humainement: 0.172158
  détails: 0.172158
  solliciteur: 0.172158
  pouvaient: 0.172158
  répondu: 0.172158
  justice: 0.038705
  réalité: 0.031124
  donner: 0.028207
  général: 0.023826
  avec: 0.005615
  ils: 0.004142
  ont: 0.003430
  tous: 0.001945
  ministre: 0.000893
  en: 0.000365
  que: 0.000243
  et: 0.000241
  le: 0.000148
  la: 0.000105
  les: 0.000091
  ,: 0.000085
  .: 0.000027
  de: 0.000019
(f)	entropy 1.745	nTrans 8	sum 1.000000
  f): 0.202086
  lettres: 0.202086
  vente;: 0.202086
  connaissements,: 0.202086
  contrats: 0.116953
  crédit,: 0.073297
  les: 0.001285
  de: 0.000122
harassment	entropy 2.346	nTrans 27	sum 1.000000
  dévêtir: 0.146317
  obligées: 0.146317
  éminente: 0.146317
  sexuels: 0.146317
  harcèlements: 0.146317
  autorité: 0.059639
  communes: 0.048618
  avaient: 0.036777
  emploi: 0.032595
  obtenir: 0.024137
  femmes: 0.021155
  certaines: 0.017479
  parlé: 0.013505
  chambre: 0.003703
  été: 0.003537
  cette: 0.001842
  qui: 0.001321
  se: 0.001092
  de: 0.000843
  un: 0.000687
  pour: 0.000556
  a: 0.000519
  ,: 0.000121
  la: 0.000094
  les: 0.000089
  à: 0.000080
  .: 0.000029
284	entropy 2.672	nTrans 28	sum 1.000000
  d'informations,: 0.087147
  communication: 0.087147
  secret: 0.087147
  préjudice: 0.087147
  284: 0.087147
  morales,: 0.087147
  organismes:: 0.087147
  professionnel,: 0.087147
  traité,: 0.087147
  confidentialité: 0.087147
  applicables: 0.029912
  règles: 0.028331
  physiques: 0.014467
  matière: 0.014345
  dispositions: 0.008172
  entités: 0.008161
  1.: 0.006794
  ainsi: 0.006046
  sans: 0.005849
  personnes: 0.002552
  l'article: 0.001050
  et: 0.000961
  des: 0.000662
  les: 0.000542
  de: 0.000337
  du: 0.000131
  en: 0.000110
  que: 0.000105
pt7	entropy 2.399	nTrans 24	sum 1.000000
  hautement: 0.111738
  puissance: 0.111738
  moteur: 0.111738
  pt6: 0.111738
  pt7: 0.111738
  couronné: 0.111738
  moteurs: 0.111738
  représente: 0.111738
  nouvelle: 0.025020
  famille: 0.024152
  début: 0.017461
  succès: 0.013968
  dessus: 0.012969
  niveau: 0.008449
  au: 0.001015
  de: 0.000690
  qui: 0.000619
  une: 0.000448
  -: 0.000434
  un: 0.000305
  le: 0.000240
  dans: 0.000211
  est: 0.000106
  .: 0.000013
pt6	entropy 2.399	nTrans 24	sum 1.000000
  hautement: 0.111738
  puissance: 0.111738
  moteur: 0.111738
  pt6: 0.111738
  pt7: 0.111738
  couronné: 0.111738
  moteurs: 0.111738
  représente: 0.111738
  nouvelle: 0.025020
  famille: 0.024152
  début: 0.017461
  succès: 0.013968
  dessus: 0.012969
  niveau: 0.008449
  au: 0.001015
  de: 0.000690
  qui: 0.000619
  une: 0.000448
  -: 0.000434
  un: 0.000305
  le: 0.000240
  dans: 0.000211
  est: 0.000106
  .: 0.000013
set-off,	entropy 2.070	nTrans 16	sum 1.000000
  exécution: 0.174976
  financiers;: 0.174976
  garanties,: 0.174976
  compensation,: 0.174976
  crédit,: 0.097049
  engagements: 0.085782
  garanties: 0.062371
  e): 0.016841
  bonne: 0.015294
  droit: 0.014906
  autres: 0.006171
  les: 0.000630
  ou: 0.000597
  le: 0.000307
  à: 0.000117
  de: 0.000031
involved	entropy 3.164	nTrans 67	sum 1.000000
  dossier: 0.122433
  main: 0.122433
  urgence: 0.122433
  réagir: 0.065102
  aimerait: 0.048942
  précédé: 0.048942
  préparatifs: 0.048942
  immédiatement: 0.046555
  révélées: 0.037147
  reprennent: 0.037147
  publiquement: 0.025765
  donné: 0.023950
  promesses: 0.018083
  nombreuses: 0.017597
  voir: 0.016964
  voulons: 0.016262
  participer: 0.014358
  situation: 0.011857
  divers: 0.009342
  intervenus: 0.009342
  sein: 0.009342
  ministères: 0.009342
  coopérative: 0.009342
  actif: 0.009342
  coordonnée: 0.009342
  canadiennes: 0.008317
  entreprises: 0.007581
  provinces: 0.006163
  faites: 0.006160
  sociétés: 0.005441
  réunions: 0.005418
  autorités: 0.005189
  joué: 0.004821
  les: 0.004223
  également: 0.003923
  qui: 0.003743
  sont: 0.003617
  soient: 0.003333
  dit: 0.003073
  me: 0.002817
  de: 0.001588
  action: 0.001560
  cadre: 0.001222
  orateur: 0.001162
  dans: 0.000996
  se: 0.000976
  a: 0.000908
  ,: 0.000822
  à: 0.000736
  rôle: 0.000685
  pour: 0.000632
  le: 0.000589
  que: 0.000553
  la: 0.000546
  .: 0.000543
  président: 0.000439
  canada: 0.000309
  par: 0.000287
  nous: 0.000250
  ce: 0.000246
  il: 0.000221
  monsieur: 0.000199
  ont: 0.000173
  gouvernement: 0.000071
  et: 0.000069
  une: 0.000055
  un: 0.000037
specified),	entropy 3.806	nTrans 86	sum 1.000000
  électronique,: 0.047466
  mention: 0.047466
  l'adresse: 0.047466
  confidentielle: 0.023733
  5.: 0.023733
  concernées";: 0.023733
  contraire): 0.023733
  télex: 0.023733
  numéros: 0.023733
  courrier: 0.023733
  (autrement: 0.023733
  19,: 0.023733
  présentées: 0.023733
  nom,: 0.023733
  version: 0.023733
  correspondance: 0.023733
  l'adresse,: 0.023733
  [4]: 0.023733
  téléphone,: 0.023733
  accompagnés,: 0.023733
  écrits,: 0.023733
  format: 0.023733
  porteront: 0.023733
  l'affaire: 0.023733
  fournis: 0.023733
  commentaires: 0.023733
  confidentiel,: 0.023733
  destinée: 0.023733
  d'audition,: 0.023733
  intéressée.: 0.023733
  devront: 0.023733
  "version: 0.023733
  consultée: 0.023733
  "restreint": 0.023733
  envoyés: 0.023733
  télécopieur: 0.012209
  demandées: 0.010375
  questionnaire: 0.009193
  mentionner: 0.008078
  intéressées,: 0.007527
  indication: 0.006995
  compris: 0.005017
  suivante:: 0.004740
  sauf: 0.003613
  titre: 0.003302
  et/ou: 0.003076
  partie: 0.001945
  parties: 0.001931
  réponses: 0.001847
  base,: 0.001729
  être: 0.001454
  portant: 0.001261
  seront: 0.001218
  toute: 0.001121
  information: 0.001066
  d'une: 0.000884
  dispense: 0.000875
  informations: 0.000842
  concernant: 0.000819
  et: 0.000688
  doivent: 0.000654
  règlement,: 0.000626
  sous: 0.000613
  2,: 0.000549
  demande: 0.000501
  conformément: 0.000487
  écrit: 0.000423
  les: 0.000290
  de: 0.000256
  paragraphe: 0.000242
  y: 0.000237
  ils: 0.000226
  non: 0.000218
  par: 0.000209
  l'article: 0.000155
  la: 0.000154
  à: 0.000151
  tous: 0.000108
  au: 0.000094
  présent: 0.000043
  du: 0.000025
  règlement: 0.000023
  des: 0.000018
  dans: 0.000017
  que: 0.000012
  le: 0.000011
shops	entropy 1.960	nTrans 17	sum 1.000000
  ateliers: 0.253846
  demandent: 0.253846
  mettre: 0.147032
  personnel: 0.089013
  fin: 0.083725
  parlement: 0.068602
  réduction: 0.057071
  députés: 0.022359
  toute: 0.010484
  ils: 0.006553
  ces: 0.004493
  à: 0.001086
  de: 0.000824
  dans: 0.000754
  les: 0.000199
  .: 0.000060
  le: 0.000052
fixed	entropy 3.459	nTrans 153	sum 1.000000
  fixées: 0.095646
  forfaitaires: 0.076444
  valeurs: 0.073924
  (2): 0.070254
  tableau: 0.056582
  figurant: 0.046096
  repris: 0.043368
  susvisés,: 0.043368
  indiqué: 0.038425
  l'importation: 0.037319
  niveaux: 0.032607
  annexe.: 0.032039
  appliquer.: 0.030604
  fixés: 0.023102
  4: 0.022792
  lesdits: 0.022004
  critères: 0.021071
  visées: 0.020936
  douane: 0.018522
  3223/94: 0.017571
  règlement,: 0.016394
  application: 0.012829
  déterminer: 0.011234
  doivent: 0.010675
  à: 0.010263
  pouvoir: 0.008782
  sans: 0.006562
  comme: 0.006424
  du: 0.005853
  l'annexe: 0.005665
  droits: 0.005555
  en: 0.005543
  l'article: 0.004835
  aux: 0.004769
  soient: 0.004764
  délai: 0.004702
  sont: 0.003875
  important: 0.003584
  prix: 0.003555
  les: 0.003315
  (ce): 0.002327
  être: 0.002312
  demi-anneaux: 0.002296
  no: 0.001952
  présent: 0.001511
  maintenu: 0.001148
  s'ouvrent: 0.001148
  rectangulaires: 0.001148
  plaque: 0.001148
  fil: 0.001148
  composés: 0.001148
  plaques: 0.001148
  acier,: 0.001148
  acier.: 0.001148
  dispositif: 0.001148
  l'aide: 0.001148
  fils: 0.001148
  acier: 0.001148
  recouvrement: 0.001148
  comprenant: 0.001148
  d'acier,: 0.001148
  mécanisme.: 0.001148
  des: 0.000859
  pour: 0.000581
  règlement: 0.000513
  tirant: 0.000501
  dans: 0.000490
  fixé: 0.000351
  étant: 0.000285
  1988: 0.000232
  prévoient: 0.000232
  semaines: 0.000232
  ter: 0.000232
  pondérées: 0.000232
  fleur,: 0.000232
  semaines.: 0.000232
  700/88: 0.000232
  il: 0.000200
  deux: 0.000195
  que: 0.000192
  fins: 0.000179
  petit: 0.000158
  est: 0.000096
  sur: 0.000086
  de: 0.000085
  le: 0.000068
  moins: 0.000067
  applicables: 0.000062
  d'un: 0.000057
  quinze: 0.000053
  cisjordanie: 0.000052
  bande: 0.000052
  d'israël,: 0.000052
  maroc: 0.000052
  gaza: 0.000052
  chypre,: 0.000052
  anneaux: 0.000051
  périodes: 0.000044
  uniflores: 0.000042
  (spray),: 0.000042
  multiflores: 0.000042
  petite: 0.000042
  (standard),: 0.000042
  reliure: 0.000040
  mécanismes: 0.000040
  mars: 0.000038
  roses: 0.000037
  œillets: 0.000037
  17: 0.000034
  données: 0.000033
  membres.: 0.000026
  fournies: 0.000026
  2,: 0.000021
  4088/87: 0.000020
  pendant: 0.000019
  ou: 0.000018
  communautaires: 0.000018
  grande: 0.000017
  fleur: 0.000017
  (cee): 0.000017
  ils: 0.000014
  certaines: 0.000014
  jours: 0.000013
  [2],: 0.000013
  par: 0.000013
  jordanie: 0.000012
  floriculture: 0.000012
  modalités: 0.000012
  au: 0.000011
  (1): 0.000011
  portant: 0.000009
  tout: 0.000009
  ainsi: 0.000008
  1er: 0.000008
  production: 0.000008
  base: 0.000008
  d'application: 0.000006
  et: 0.000006
  régime: 0.000006
  une: 0.000005
  conformément: 0.000005
  états: 0.000004
  la: 0.000003
  originaires: 0.000002
  communauté: 0.000002
  certains: 0.000002
  paragraphe: 0.000001
  applicable: 0.000001
  ces: 0.000001
  produits: 0.000001
  commission: 0.000001
  tous: 0.000001
  3: 0.000000
employees	entropy 2.772	nTrans 42	sum 1.000000
  avancement: 0.127957
  langue: 0.127957
  besoin: 0.127957
  propres: 0.069451
  employés: 0.062035
  carrière: 0.059097
  quatre: 0.059097
  axés: 0.059097
  étudiants: 0.059097
  essaie: 0.059097
  aider: 0.058804
  emplois: 0.022272
  doit: 0.014856
  réalité: 0.013338
  avoir: 0.011964
  demandes: 0.011151
  peuvent: 0.010336
  moins: 0.006869
  savoir: 0.006157
  concernant: 0.005959
  autre: 0.005036
  pour: 0.003998
  leur: 0.003402
  ses: 0.002131
  si: 0.001688
  qui: 0.001430
  on: 0.001394
  gouvernement: 0.001349
  une: 0.001237
  non: 0.001135
  sur: 0.000981
  sont: 0.000702
  ou: 0.000469
  pas: 0.000440
  de: 0.000413
  ,: 0.000401
  ne: 0.000394
  les: 0.000348
  .: 0.000226
  en: 0.000189
  la: 0.000059
  le: 0.000033
full	entropy 2.815	nTrans 45	sum 1.000000
  prochain: 0.132652
  automne: 0.132652
  déposé: 0.132652
  complet: 0.132652
  révélées: 0.052086
  reprennent: 0.052086
  publiquement: 0.036127
  ici: 0.029187
  plein: 0.026431
  bureau: 0.026431
  combien: 0.026431
  contrat: 0.026431
  employées: 0.026431
  promesses: 0.025356
  sera: 0.025154
  voulons: 0.022802
  partiel: 0.011880
  canadiennes: 0.011662
  entreprises: 0.010629
  rapport: 0.010069
  b: 0.009633
  temps: 0.009348
  faites: 0.008637
  sociétés: 0.007630
  soient: 0.004674
  ): 0.004279
  personnes: 0.001637
  les: 0.000590
  qui: 0.000499
  à: 0.000480
  par: 0.000402
  directement: 0.000396
  nous: 0.000351
  le: 0.000326
  de: 0.000285
  ?: 0.000228
  sont: 0.000177
  premier: 0.000174
  ou: 0.000126
  .: 0.000080
  que: 0.000076
  ministre: 0.000073
  a: 0.000057
  et: 0.000031
  ,: 0.000011
away	entropy 2.301	nTrans 23	sum 1.000000
  balayés: 0.125443
  recettes: 0.125443
  assurait: 0.125443
  bénéfices: 0.125443
  budgétaire: 0.125443
  exposé: 0.125443
  garde: 0.125443
  tandis: 0.036401
  industrie: 0.021581
  moitié: 0.020451
  canadienne: 0.016498
  agricole: 0.013024
  étaient: 0.011472
  par: 0.000586
  ministre: 0.000408
  la: 0.000333
  les: 0.000324
  de: 0.000252
  ce: 0.000185
  que: 0.000148
  et: 0.000140
  le: 0.000080
  .: 0.000018
policing	entropy 1.481	nTrans 12	sum 1.000000
  surveillance: 0.288456
  incombe: 0.288456
  agent: 0.288456
  jouer: 0.087029
  rôle: 0.024499
  fédéral: 0.019418
  gouvernement: 0.001600
  il: 0.000941
  de: 0.000718
  le: 0.000251
  à: 0.000136
  .: 0.000039
asking	entropy 1.903	nTrans 15	sum 1.000000
  explications: 0.293764
  activités: 0.183395
  telles: 0.149316
  demandé: 0.142568
  fournir: 0.122232
  lui: 0.049087
  me: 0.021273
  ai: 0.017677
  ces: 0.007316
  sur: 0.006428
  pas: 0.002738
  ne: 0.002211
  je: 0.001401
  de: 0.000506
  .: 0.000089
exports	entropy 2.670	nTrans 82	sum 1.000000
  25: 0.145633
  1985: 0.145633
  fléchir: 0.145633
  grains: 0.145633
  exportations: 0.145633
  campagne: 0.043791
  1984: 0.024133
  pendant: 0.023105
  %: 0.013720
  doivent: 0.011719
  90: 0.006051
  élevée: 0.006051
  0406: 0.006051
  33: 0.006051
  franco-frontière,: 0.006051
  230: 0.006051
  qu’aucune: 0.006051
  circonstances: 0.006051
  exportation: 0.006051
  [3]: 0.006051
  exception.: 0.006051
  eur: 0.006051
  restitutions.: 0.006051
  d’exportation,: 0.006051
  s’applique: 0.006051
  kilogrammes.: 0.006051
  d’appliquer: 0.006051
  inférieur: 0.006051
  d'exportation,: 0.006051
  9919: 0.006051
  fromage: 0.004743
  disposition: 0.003356
  restitution: 0.003156
  octroyée: 0.002970
  l’article: 0.001874
  lors: 0.001470
  relevant: 0.001363
  100: 0.001211
  l'état: 0.001096
  l'application: 0.000981
  174/1999: 0.000936
  prévoit: 0.000912
  de: 0.000898
  la: 0.000868
  (4): 0.000862
  -: 0.000838
  n'est: 0.000817
  fromages: 0.000812
  code: 0.000675
  certificats: 0.000528
  sans: 0.000447
  convient: 0.000432
  avant: 0.000406
  nomenclature: 0.000343
  d'une: 0.000315
  membre: 0.000300
  dont: 0.000262
  les: 0.000235
  au: 0.000234
  cette: 0.000222
  demande: 0.000203
  prix: 0.000136
  vu: 0.000050
  commission: 0.000048
  (ce): 0.000047
  ces: 0.000046
  du: 0.000040
  tous: 0.000037
  dans: 0.000036
  .: 0.000032
  no: 0.000023
  par: 0.000018
  pas: 0.000016
  ne: 0.000014
  il: 0.000008
  à: 0.000008
  3: 0.000007
  des: 0.000006
  règlement: 0.000006
  est: 0.000004
  et: 0.000003
  le: 0.000000
aspects	entropy 1.818	nTrans 14	sum 1.000000
  géographiques: 0.352725
  jusque: 0.186068
  ici: 0.142995
  circonscription: 0.124166
  aspects: 0.067185
  ma: 0.055572
  parlé: 0.046835
  ai: 0.017582
  ne: 0.002966
  je: 0.001629
  que: 0.000944
  de: 0.000769
  les: 0.000450
  .: 0.000113
gobbledy	entropy 1.690	nTrans 14	sum 1.000000
  charabia: 0.340802
  sincèrement: 0.214013
  servir: 0.213171
  parler: 0.081826
  lieu: 0.079163
  devrait: 0.051703
  tout: 0.007634
  nous: 0.005614
  il: 0.003047
  ce: 0.001716
  à: 0.000717
  .: 0.000230
  le: 0.000197
  de: 0.000166
(g)	entropy 1.850	nTrans 13	sum 1.000000
  g): 0.180019
  détention: 0.180019
  parts: 0.180019
  financières;: 0.180019
  attestant: 0.180019
  document: 0.079754
  d'un: 0.008759
  ressources: 0.005618
  fonds: 0.004037
  tout: 0.001240
  ou: 0.000313
  de: 0.000116
  la: 0.000068
farmers	entropy 2.421	nTrans 29	sum 1.000000
  abandonnent: 0.172399
  véritable: 0.172399
  agriculteurs: 0.172399
  boisseau: 0.057771
  reagan: 0.057771
  subvention: 0.057771
  toucheront: 0.057771
  versera: 0.057771
  américains: 0.057771
  céréaliers: 0.057771
  mots: 0.023031
  environ: 0.014685
  donc: 0.013838
  $: 0.007927
  m.: 0.005809
  problème: 0.005122
  autres: 0.002356
  que: 0.001525
  leur: 0.001166
  les: 0.000837
  le: 0.000567
  gouvernement: 0.000416
  est: 0.000341
  une: 0.000338
  .: 0.000151
  de: 0.000098
  en: 0.000091
  2: 0.000079
  ,: 0.000031
vegetables	entropy 2.523	nTrans 39	sum 1.000000
  légumes: 0.216069
  fruits: 0.216069
  détermination: 0.128123
  d'entrée: 0.077753
  établissant: 0.075548
  l'importation: 0.036289
  1994: 0.028416
  forfaitaires: 0.023974
  4,: 0.023272
  valeurs: 0.023172
  21: 0.019662
  1,: 0.015402
  prix: 0.013957
  certains: 0.012548
  modalités: 0.012183
  3223/94: 0.009147
  portant: 0.009015
  du: 0.008700
  d'application: 0.007877
  régime: 0.007496
  décembre: 0.005187
  [1],: 0.004868
  et: 0.004667
  notamment: 0.004342
  article: 0.004142
  son: 0.002187
  paragraphe: 0.001864
  pour: 0.001579
  commission: 0.001250
  (ce): 0.001146
  à: 0.000888
  la: 0.000869
  vu: 0.000715
  no: 0.000636
  de: 0.000296
  les: 0.000274
  des: 0.000210
  règlement: 0.000190
  le: 0.000017
house	entropy 2.167	nTrans 165	sum 1.000000
  chambre: 0.622878
  à: 0.031795
  la: 0.024705
  de: 0.024222
  étude: 0.020528
  un: 0.012489
  projet: 0.011895
  an: 0.011826
  loi: 0.011647
  canadien: 0.010891
  ce: 0.010832
  heureuse: 0.010607
  est: 0.010584
  heures: 0.009003
  ouverte: 0.009003
  séance: 0.009003
  fourni: 0.008401
  donner: 0.008308
  depuis: 0.007290
  recommande: 0.006476
  cette: 0.004815
  .: 0.004783
  position: 0.004168
  que: 0.004075
  le: 0.004013
  opposés: 0.003589
  côté: 0.003589
  fortement: 0.003589
  je: 0.003444
  ait: 0.003360
  -: 0.003233
  suis: 0.002544
  communes: 0.002462
  informations: 0.002251
  ennuyer: 0.002223
  répétant: 0.002223
  faire: 0.002165
  opposerait: 0.002054
  ateliers: 0.002032
  demandent: 0.002032
  peut: 0.002011
  députés: 0.001954
  pouvoirs: 0.001817
  les: 0.001806
  ci: 0.001742
  plus: 0.001674
  restreindre: 0.001602
  davantage: 0.001491
  ces: 0.001474
  pourra: 0.001356
  bientôt: 0.001356
  analyse: 0.001356
  faisons: 0.001356
  pertinents: 0.001356
  renseignements: 0.001356
  partis: 0.001345
  gouvernement: 0.001337
  également: 0.001263
  âgées: 0.001240
  en: 0.001223
  mettre: 0.001177
  saisi: 0.001133
  ministre: 0.001052
  personnes: 0.001035
