# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  of: 0.001056
  not: 0.001039
  to: 0.000681
  be: 0.000630
  for: 0.000549
  the: 0.000403
  and: 0.000339
  in: 0.000137
paye	entropy 1.795	nTrans 18	sum 1.000000
  paying: 0.402969
  look: 0.206849
  lot: 0.156034
  particularly: 0.068082
  sense: 0.043593
  when: 0.030901
  who: 0.025470
  you: 0.021127
  does: 0.014216
  make: 0.013495
  at: 0.010358
  it: 0.002355
  not: 0.001920
  a: 0.001058
  is: 0.000873
  ,: 0.000343
  of: 0.000291
  .: 0.000064
d’une	entropy 3.986	nTrans 110	sum 1.000000
  refund: 0.118821
  weight: 0.040488
  regards: 0.030092
  nomenclature.: 0.026700
  meet: 0.026700
  net: 0.022112
  cheese: 0.021785
  paraffin,: 0.019835
  film,: 0.019835
  wrapped: 0.019835
  ash,: 0.019835
  confusion: 0.019835
  paraffin: 0.019835
  envelope: 0.019835
  ash: 0.019835
  contained: 0.019835
  wax: 0.019835
  suitable: 0.019835
  cheeses.: 0.019835
  plastic.: 0.019835
  packing: 0.019835
  film: 0.019835
  plastic: 0.019835
  materials.: 0.019835
  cheeses: 0.018141
  requirements: 0.014697
  minimum: 0.013350
  dairy: 0.013350
  industry,: 0.013350
  dry: 0.013350
  produced: 0.013350
  eligible: 0.013350
  cheeses": 0.013350
  classified: 0.013350
  "other: 0.013350
  importance: 0.013350
  fat.: 0.013350
  classification: 0.013350
  involved,: 0.013350
  enabling: 0.013350
  appropriate: 0.009321
  cases: 0.007785
  refund.: 0.007774
  exporter: 0.007774
  amount.: 0.007774
  calculating: 0.007774
  (6): 0.007051
  authorities,: 0.006725
  some: 0.006145
  may: 0.005707
  milk: 0.005228
  export: 0.004684
  provide: 0.004581
  provides: 0.004005
  covered: 0.003919
  reduce: 0.003518
  granted: 0.003117
  an: 0.002932
  exist: 0.002924
  product: 0.002758
  determine: 0.002710
  the: 0.002530
  it: 0.002364
  system: 0.002161
  type: 0.002033
  for: 0.001803
  purpose: 0.001686
  part: 0.001629
  nomenclature: 0.001607
  a: 0.001509
  trade: 0.001415
  add: 0.001395
  such: 0.001302
  not: 0.001297
  therefore: 0.001282
  of: 0.001172
  new: 0.001129
  necessary: 0.001076
  code: 0.001036
  possible: 0.000897
  under: 0.000873
  where: 0.000866
  benefit: 0.000851
  is: 0.000844
  present: 0.000830
  since: 0.000741
  (2): 0.000624
  standard: 0.000611
  matter: 0.000578
  to: 0.000519
  given: 0.000496
  position: 0.000480
  and: 0.000471
  producers: 0.000438
  as: 0.000399
  be: 0.000387
  competent: 0.000350
  by: 0.000341
  states: 0.000332
  but: 0.000307
  are: 0.000272
  in: 0.000256
  if: 0.000225
  or: 0.000197
  that: 0.000196
  those: 0.000169
  they: 0.000065
  from: 0.000049
  member: 0.000046
  on: 0.000029
dit	entropy 3.562	nTrans 130	sum 1.000000
  '': 0.165342
  tells: 0.097190
  told: 0.064386
  says: 0.062804
  simply: 0.053901
  accident: 0.038168
  mot: 0.038168
  53: 0.030042
  friend: 0.030042
  wall: 0.027673
  stated: 0.024066
  is: 0.021402
  former: 0.019492
  the: 0.017581
  neglected: 0.012811
  present: 0.012640
  earlier: 0.011830
  what: 0.009868
  preparations: 0.009736
  previous: 0.009736
  :: 0.009455
  quebec: 0.009221
  construct: 0.007514
  billion: 0.007514
  talking: 0.007514
  people: 0.007260
  buck: 0.007170
  .: 0.006672
  words: 0.006419
  mentioned: 0.005874
  agree: 0.005585
  good: 0.005327
  prime: 0.005315
  them: 0.004833
  report: 0.004831
  tonight: 0.004756
  cochrane: 0.004756
  onus: 0.004756
  penner: 0.004756
  free: 0.004756
  superior: 0.004756
  discrimination: 0.004697
  ruling: 0.004697
  in: 0.004332
  that: 0.004313
  toronto: 0.004312
  for: 0.004121
  pipeline: 0.003947
  said: 0.003708
  writing: 0.003475
  government: 0.003339
  telecom: 0.003173
  savvy: 0.003173
  ability: 0.003173
  demonstrated: 0.003173
  meetings: 0.003154
  envisaged: 0.002983
  provinces: 0.002936
  45: 0.002420
  1960s: 0.002390
  carter: 0.002390
  taxed: 0.002390
  involved: 0.002189
  minister: 0.002178
  center: 0.001905
  postponed: 0.001905
  montreal: 0.001905
  indefinitely: 0.001905
  years: 0.001767
  reading: 0.001522
  ,: 0.001382
  more: 0.001236
  hon.: 0.001234
  was: 0.001233
  other: 0.001141
  member: 0.001117
  maintenance: 0.000964
  construction: 0.000956
  back: 0.000872
  such: 0.000869
  indicated: 0.000838
  marketing: 0.000828
  second: 0.000758
  it: 0.000747
  on: 0.000734
  management: 0.000680
  would: 0.000655
  my: 0.000646
  like: 0.000633
  rail: 0.000611
  also: 0.000596
  he: 0.000544
  given: 0.000537
  its: 0.000527
  $: 0.000454
  british: 0.000418
  when: 0.000392
  now: 0.000383
  as: 0.000363
  via: 0.000357
  i: 0.000356
  and: 0.000276
  up: 0.000273
  from: 0.000271
  about: 0.000253
  -rrb-: 0.000208
  -lrb-: 0.000208
  any: 0.000194
  bill: 0.000181
  not: 0.000162
  product: 0.000159
  members: 0.000144
  they: 0.000135
  to: 0.000129
  a: 0.000116
  us: 0.000107
  have: 0.000104
  who: 0.000090
  speaker: 0.000064
  are: 0.000057
  -: 0.000057
  one: 0.000055
  we: 0.000055
  has: 0.000041
  be: 0.000040
  should: 0.000025
  this: 0.000017
  or: 0.000013
  mr.: 0.000010
  of: 0.000001
combien	entropy 2.214	nTrans 25	sum 1.000000
  employed: 0.232627
  contract: 0.232627
  b: 0.118829
  office: 0.082968
  -rrb-: 0.068434
  -lrb-: 0.068434
  full: 0.061769
  part: 0.033759
  how: 0.029084
  many: 0.023071
  time: 0.020883
  people: 0.009693
  directly: 0.007018
  prime: 0.002827
  by: 0.001564
  ?: 0.001543
  are: 0.001404
  minister: 0.001107
  or: 0.000931
  a: 0.000409
  and: 0.000384
  ,: 0.000195
  in: 0.000174
  the: 0.000174
  of: 0.000089
tiers,	entropy 2.963	nTrans 36	sum 1.000000
  outcome: 0.078564
  fixes: 0.078564
  countries,: 0.078564
  stipulated: 0.078564
  down,: 0.078564
  whereby: 0.078564
  periods: 0.056765
  lays: 0.053633
  round: 0.052823
  multilateral: 0.052823
  uruguay: 0.052823
  negotiations,: 0.047785
  criteria: 0.043617
  thereto.: 0.043542
  trade: 0.022343
  third: 0.020064
  respect: 0.013418
  products: 0.013029
  (1): 0.012918
  pursuant: 0.011456
  3223/94: 0.010700
  values: 0.005273
  standard: 0.004804
  imports: 0.001826
  annex: 0.001801
  the: 0.001782
  (ec): 0.001353
  commission: 0.001222
  from: 0.000983
  no: 0.000482
  regulation: 0.000414
  in: 0.000361
  for: 0.000215
  of: 0.000177
  and: 0.000132
  to: 0.000055
dix	entropy 2.224	nTrans 24	sum 1.000000
  ten: 0.200251
  calling: 0.200251
  auditor: 0.200251
  recommendation: 0.100965
  every: 0.068858
  implement: 0.055202
  something: 0.041275
  last: 0.034898
  report: 0.020226
  general: 0.017089
  over: 0.016086
  's: 0.013803
  years: 0.013195
  we: 0.005190
  which: 0.004573
  been: 0.003240
  will: 0.001801
  have: 0.001400
  for: 0.000519
  and: 0.000362
  in: 0.000191
  the: 0.000186
  ,: 0.000158
  .: 0.000027
vraiment	entropy 1.618	nTrans 19	sum 1.000000
  status: 0.450576
  really: 0.231439
  laudable: 0.073388
  truly: 0.073388
  goal: 0.073388
  change: 0.064962
  do: 0.010309
  agree: 0.008605
  they: 0.007702
  not: 0.002463
  which: 0.001600
  all: 0.000762
  with: 0.000523
  we: 0.000305
  .: 0.000271
  a: 0.000103
  the: 0.000103
  that: 0.000061
  is: 0.000049
affaires	entropy 2.187	nTrans 47	sum 1.000000
  affairs: 0.392111
  voted: 0.207740
  nation: 0.060263
  our: 0.047808
  change: 0.037305
  got: 0.037271
  vote: 0.037271
  national: 0.035700
  years: 0.016495
  confidence: 0.016158
  approximately: 0.013649
  dree: 0.013649
  remainder: 0.013649
  department: 0.013649
  business: 0.012061
  indian: 0.006382
  since: 0.004980
  amount: 0.004799
  committed: 0.004166
  they: 0.003192
  a: 0.002635
  allocated: 0.002504
  community: 0.002277
  from: 0.001594
  development: 0.001540
  of: 0.001535
  such: 0.001516
  million: 0.001161
  for: 0.001035
  northern: 0.000973
  been: 0.000789
  has: 0.000731
  being: 0.000588
  $: 0.000413
  government: 0.000405
  funds: 0.000387
  in: 0.000354
  .: 0.000351
  and: 0.000324
  it: 0.000241
  the: 0.000191
  with: 0.000058
  by: 0.000056
  this: 0.000019
  is: 0.000011
  3: 0.000007
  ,: 0.000005
créances;	entropy 2.091	nTrans 15	sum 1.000000
  obligations;: 0.145446
  debts: 0.145446
  balances: 0.145446
  entities,: 0.145446
  deposits: 0.145446
  accounts,: 0.145446
  debt: 0.070702
  institutions: 0.038598
  (b): 0.007921
  financial: 0.006810
  other: 0.001561
  with: 0.000829
  or: 0.000365
  on: 0.000342
  and: 0.000193
envisagées	entropy 2.081	nTrans 21	sum 1.000000
  discrimination: 0.242080
  ruling: 0.242080
  envisaged: 0.153724
  earlier: 0.103196
  reading: 0.078432
  indicated: 0.043183
  second: 0.039086
  given: 0.027697
  was: 0.022191
  when: 0.020211
  such: 0.010401
  bill: 0.009324
  as: 0.001994
  in: 0.001653
  not: 0.001486
  it: 0.001290
  this: 0.000861
  i: 0.000778
  ,: 0.000251
  .: 0.000045
  the: 0.000039
1er	entropy 4.134	nTrans 152	sum 1.000000
  1: 0.039562
  contribution: 0.037223
  2006: 0.037223
  defining: 0.037223
  january: 0.037223
  register: 0.036637
  directed,: 0.036637
  period: 0.032802
  hereby: 0.031307
  accession: 0.027164
  cyprus.: 0.027164
  cyprus: 0.027164
  community: 0.026735
  31: 0.025323
  384/96,: 0.021013
  madagascar: 0.019876
  tuna: 0.019162
  identified: 0.018613
  prices: 0.018478
  carnations,: 0.017022
  2004,: 0.017001
  fix: 0.014283
  2004: 0.013804
  the: 0.012401
  union: 0.011930
  articles: 0.011759
  fishing: 0.011735
  steps: 0.011235
  longer: 0.010681
  for: 0.010445
  off: 0.009938
  roses: 0.009881
  14(5): 0.009680
  13(3): 0.009326
  agreement: 0.009277
  protocol: 0.008904
  appropriate: 0.008811
  (spray): 0.008511
  (bloom): 0.008511
  large-flowered: 0.008511
  multiflorous: 0.008511
  small-flowered: 0.008511
  uniflorous: 0.008511
  opportunities: 0.008251
  financial: 0.008206
  customs: 0.007655
  8: 0.007535
  initialled: 0.007535
  2003.: 0.007535
  import: 0.007407
  conclusion: 0.007243
  to: 0.007033
  december: 0.006662
  hereto: 0.006538
  and: 0.006091
  (3): 0.005069
  necessary: 0.005046
  provided: 0.005004
  no: 0.004675
  approved: 0.004448
  behalf: 0.004415
  between: 0.004119
  pursuant: 0.003944
  26: 0.003855
  on: 0.003740
  take: 0.003588
  4088/87: 0.003243
  negotiations,: 0.002902
  of: 0.002848
  regulation.: 0.002797
  producer: 0.002566
  article: 0.001985
  community.: 0.001901
  following: 0.001642
  authorities: 0.001576
  european: 0.001570
  into: 0.001344
  two-week: 0.001319
  september: 0.001273
  in: 0.001176
  new: 0.001116
  economic: 0.001077
  as: 0.001059
  (eec): 0.000973
  democratic: 0.000878
  regulation: 0.000818
  republic: 0.000695
  1(b): 0.000659
  fortnight: 0.000659
  1988: 0.000659
  4088/87,: 0.000659
  periods.: 0.000659
  weighted: 0.000659
  700/88: 0.000659
  may: 0.000645
  (2): 0.000623
  result: 0.000610
  imports: 0.000599
  referred: 0.000583
  (ec): 0.000558
  are: 0.000501
  13: 0.000475
  set: 0.000436
  those: 0.000396
  out: 0.000339
  april: 0.000317
  is: 0.000199
  it: 0.000154
  2005.: 0.000151
  strip: 0.000149
  israel,: 0.000149
  bank: 0.000149
  cyprus,: 0.000149
  morocco: 0.000149
  gaza: 0.000149
  jordan,: 0.000149
  periods: 0.000146
  laying: 0.000130
  was: 0.000129
  march: 0.000119
  this: 0.000107
  annex: 0.000103
  determined: 0.000102
  floricultural: 0.000098
  17: 0.000097
  2(2): 0.000081
  west: 0.000074
  a: 0.000071
  from: 0.000051
  [2],: 0.000038
  detailed: 0.000035
  under: 0.000034
  shall: 0.000032
  each: 0.000030
  arrangements: 0.000029
  (1): 0.000027
  rules: 0.000020
  fixed: 0.000019
  products: 0.000019
  be: 0.000018
  down: 0.000016
  apply: 0.000012
  application: 0.000011
  that: 0.000010
  basis: 0.000010
  states.: 0.000008
  originating: 0.000006
  certain: 0.000003
  commission: 0.000002
  member: 0.000001
  by: 0.000001
  3: 0.000001
territoires	entropy 2.949	nTrans 44	sum 1.000000
  scope: 0.083986
  therefore,: 0.083986
  territories: 0.083986
  competition,: 0.083986
  encompass: 0.083986
  distortion: 0.083986
  applicable,: 0.083986
  treaty.: 0.083986
  avoid: 0.083986
  laid: 0.025442
  community: 0.022608
  and,: 0.021445
  implement: 0.020164
  fall: 0.019473
  deemed: 0.014862
  far: 0.014216
  concerned.: 0.012047
  purpose: 0.012021
  territory: 0.011769
  (3): 0.009958
  legislation: 0.009179
  necessary: 0.008820
  conditions: 0.008788
  down: 0.003492
  treaty: 0.003210
  is: 0.002831
  the: 0.002603
  regulation,: 0.002542
  states: 0.002507
  within: 0.002465
  them: 0.002233
  as: 0.002022
  these: 0.001813
  under: 0.001531
  which: 0.001312
  measures: 0.001201
  of: 0.001071
  to: 0.000936
  any: 0.000575
  member: 0.000350
  order: 0.000227
  in: 0.000192
  this: 0.000110
  for: 0.000106
transforment	entropy 2.036	nTrans 22	sum 1.000000
  study: 0.178903
  intensive: 0.178903
  urge: 0.178903
  criminals: 0.178903
  reasons: 0.089650
  little: 0.084238
  turn: 0.076971
  so: 0.006689
  people: 0.006664
  know: 0.006312
  about: 0.005509
  into: 0.003576
  we: 0.001130
  ,: 0.000801
  speaker: 0.000769
  mr.: 0.000456
  this: 0.000449
  for: 0.000446
  i: 0.000395
  that: 0.000275
  .: 0.000029
  the: 0.000028
4088/87	entropy 3.515	nTrans 104	sum 1.000000
  4088/87: 0.106274
  carnations,: 0.075069
  roses: 0.043626
  (spray): 0.037535
  (bloom): 0.037535
  large-flowered: 0.037535
  multiflorous: 0.037535
  small-flowered: 0.037535
  uniflorous: 0.037535
  strip: 0.035029
  israel,: 0.035029
  bank: 0.035029
  cyprus,: 0.035029
  morocco: 0.035029
  gaza: 0.035029
  jordan,: 0.035029
  hereto: 0.030570
  1987: 0.025658
  flowers: 0.025658
  5(2)(a): 0.025658
  preferential: 0.025658
  26: 0.018024
  (eec): 0.017987
  west: 0.017320
  producer: 0.011342
  prices: 0.007487
  fixing: 0.006537
  21: 0.005394
  two-week: 0.005129
  duties: 0.004491
  and: 0.004387
  period: 0.003516
  conditions: 0.003430
  application: 0.003175
  customs: 0.003136
  article: 0.003058
  referred: 0.002725
  1(b): 0.002565
  fortnight: 0.002565
  1988: 0.002565
  4088/87,: 0.002565
  periods.: 0.002565
  weighted: 0.002565
  700/88: 0.002565
  import: 0.002554
  for: 0.002512
  community: 0.002363
  13: 0.002221
  set: 0.002037
  originating: 0.001814
  thereof,: 0.001652
  out: 0.001586
  no: 0.001576
  april: 0.001482
  regulation: 0.001293
  december: 0.001136
  [1],: 0.001132
  as: 0.001105
  particular: 0.001027
  in: 0.000861
  certain: 0.000782
  the: 0.000729
  2005.: 0.000707
  of: 0.000677
  periods: 0.000567
  laying: 0.000505
  annex: 0.000480
  march: 0.000463
  1: 0.000454
  determined: 0.000396
  floricultural: 0.000383
  17: 0.000378
  imports: 0.000332
  2(2): 0.000315
  to: 0.000269
  council: 0.000263
  from: 0.000237
  articles: 0.000154
  shall: 0.000149
  [2],: 0.000146
  regard: 0.000138
  detailed: 0.000137
  under: 0.000132
  having: 0.000125
  on: 0.000120
  each: 0.000117
  arrangements: 0.000113
  (1): 0.000104
  be: 0.000083
  rules: 0.000078
  fixed: 0.000075
  products: 0.000073
  down: 0.000061
  apply: 0.000048
  basis: 0.000039
  states.: 0.000033
  provided: 0.000031
  those: 0.000023
  are: 0.000022
  into: 0.000018
  commission: 0.000008
  member: 0.000005
  by: 0.000004
  3: 0.000003
internationale	entropy 1.230	nTrans 7	sum 1.000000
  collapsed: 0.404684
  somehow: 0.404684
  international: 0.125546
  role: 0.040943
  our: 0.015331
  has: 0.008724
  .: 0.000088
présenté	entropy 2.091	nTrans 21	sum 1.000000
  admit: 0.253660
  hate: 0.253660
  governments: 0.117669
  brought: 0.117018
  --: 0.062713
  liberal: 0.049552
  legislation: 0.042843
  much: 0.037072
  country: 0.020682
  as: 0.010870
  good: 0.009050
  been: 0.006691
  there: 0.005668
  has: 0.004983
  by: 0.002355
  in: 0.001746
  it: 0.001671
  this: 0.000928
  i: 0.000683
  ,: 0.000291
  to: 0.000195
président	entropy 2.055	nTrans 174	sum 1.000000
  mr.: 0.298263
  chairman: 0.194542
  ,: 0.192802
  speaker: 0.151474
  no: 0.039271
  .: 0.034088
  i: 0.013571
  point: 0.007446
  madam: 0.005909
  a: 0.005506
  none: 0.004989
  order: 0.003794
  rise: 0.003690
  am: 0.003656
  of: 0.003550
  on: 0.002905
  absolutely: 0.002696
  transport: 0.002429
  quite: 0.002386
  question: 0.002037
  hon.: 0.001829
  not: 0.001666
  directed: 0.001352
  the: 0.001260
  brief: 0.001149
  my: 0.001073
  minister: 0.000994
  supplementary: 0.000964
  is: 0.000779
  wrong: 0.000769
  ill: 0.000674
  afraid: 0.000674
  pleased: 0.000616
  premise: 0.000431
  president: 0.000393
  member: 0.000367
  very: 0.000358
  sorry: 0.000347
  firm: 0.000347
  thing: 0.000324
  informed: 0.000317
  have: 0.000295
  be: 0.000289
  me: 0.000261
  clear: 0.000218
  that: 0.000208
  but: 0.000195
  would: 0.000191
  move: 0.000188
  statement: 0.000179
  deficit: 0.000177
  probing: 0.000177
  questions: 0.000177
  amused: 0.000177
  seen: 0.000174
  let: 0.000161
  magic: 0.000150
  climate: 0.000146
  been: 0.000131
  has: 0.000128
  to: 0.000127
  transmission: 0.000126
  beginning: 0.000121
  today: 0.000117
  laughing: 0.000116
  treasury: 0.000116
  incredible: 0.000116
  happening: 0.000108
  realize: 0.000106
  reached: 0.000104
  emergency: 0.000093
  by: 0.000082
  solution: 0.000075
  acting: 0.000075
  bind: 0.000074
  sign: 0.000074
  designate: 0.000074
  authorised: 0.000074
  in: 0.000074
  liberal: 0.000073
  building: 0.000071
  languages: 0.000069
  commissioner: 0.000069
  recommendations: 0.000069
  control: 0.000068
  remind: 0.000067
  confidence: 0.000066
  yet: 0.000065
  provided: 0.000064
  put: 0.000063
  motion: 0.000063
  information: 0.000062
  always: 0.000060
  decision: 0.000057
  as: 0.000056
  exist: 0.000055
  misrepresented: 0.000053
  baie: 0.000053
  comeau: 0.000053
  reality: 0.000053
  will: 0.000053
  from: 0.000050
  british: 0.000049
  denigrated: 0.000049
  verdun: 0.000049
  just: 0.000045
  house: 0.000044
  party: 0.000043
  november: 0.000041
  involved: 0.000041
  think: 0.000041
  last: 0.000038
  once: 0.000035
  gloom: 0.000035
  ndp: 0.000035
  doom: 0.000035
  proven: 0.000035
  forecasters: 0.000035
  power: 0.000031
  board: 0.000030
  second: 0.000030
  before: 0.000030
  it: 0.000029
  says: 0.000029
  implement: 0.000029
  believe: 0.000028
  serious: 0.000027
  doing: 0.000027
  like: 0.000025
  lines: 0.000024
  many: 0.000024
  respect: 0.000022
  prime: 0.000021
  so: 0.000020
  since: 0.000019
  hear: 0.000019
  referred: 0.000018
  sure: 0.000018
  what: 0.000017
  empowered: 0.000017
  up: 0.000016
  same: 0.000016
  speech: 0.000016
  find: 0.000015
  community.: 0.000013
  for: 0.000013
  were: 0.000012
  words: 0.000011
  now: 0.000011
  matter: 0.000010
  members: 0.000010
  again: 0.000010
  hereby: 0.000009
  authorities: 0.000009
  should: 0.000008
  persons: 0.000007
  this: 0.000006
  official: 0.000006
  good: 0.000005
  there: 0.000005
  protocol: 0.000004
  his: 0.000004
  position: 0.000004
  must: 0.000004
  about: 0.000004
  these: 0.000003
  which: 0.000003
  and: 0.000003
