# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  spécialisés: 0.000000
  autres: 0.000000
concern	entropy 1.371	nTrans 31	sum 1.000000
  représentants: 0.339378
  intéresse: 0.328296
  préoccupation: 0.261499
  soucie: 0.038467
  inquiètent: 0.012100
  se: 0.006192
  grande: 0.005800
  partis: 0.004947
  y: 0.002518
  gains: 0.000686
  en: 0.000104
  était: 0.000009
  tous: 0.000000
  ressorti: 0.000000
  ne: 0.000000
  audiences: 0.000000
  pas: 0.000000
  les: 0.000000
  cette: 0.000000
  il: 0.000000
  gouvernement: 0.000000
  et: 0.000000
  question: 0.000000
  capital: 0.000000
liberty	entropy 0.475	nTrans 20	sum 1.000000
  renvoi: 0.841118
  saurait: 0.151049
  déroger: 0.004444
  tenir: 0.003316
  y: 0.000073
  doit: 0.000000
refrain	entropy 0.593	nTrans 13	sum 1.000000
  cesser: 0.810217
  montrer: 0.141908
  quoi: 0.047871
  soit: 0.000003
  donc: 0.000000
  prie: 0.000000
let	entropy 1.066	nTrans 77	sum 1.000000
  -: 0.747410
  veux: 0.055162
  y: 0.048646
  réfléchissons: 0.039416
  montrez: 0.038404
  revenons: 0.026790
  prenons: 0.024786
  maintenant: 0.008563
  venons: 0.008289
  essayons: 0.000658
  ait: 0.000577
  ": 0.000390
  malentendu: 0.000383
  souvenons: 0.000193
  en: 0.000188
  devrions: 0.000091
  rester: 0.000027
  tombée: 0.000025
  disent: 0.000001
  petro: 0.000001
  là.: 0.000000
  documents: 0.000000
  petit: 0.000000
  nous: 0.000000
  pas: 0.000000
  donc: 0.000000
  ne: 0.000000
  instant: 0.000000
state	entropy 0.542	nTrans 51	sum 1.000000
  état: 0.865960
  manière: 0.070505
  unième: 0.044418
  réserve: 0.014621
  perçoivent: 0.001841
  faire,: 0.001838
  poisson: 0.000346
  cinquante: 0.000175
  lumière: 0.000137
  venons: 0.000054
  tenu: 0.000050
  dont: 0.000034
  parlement: 0.000010
  avis: 0.000005
  compte: 0.000004
  agi: 0.000000
  gens: 0.000000
  consigner: 0.000000
  leur: 0.000000
  procès-verbal: 0.000000
  investisseurs: 0.000000
  sur: 0.000000
  fait: 0.000000
  tout: 0.000000
  étrangers: 0.000000
  menaient: 0.000000
  du: 0.000000
  propre: 0.000000
  utile: 0.000000
arrangements	entropy 0.790	nTrans 34	sum 1.000000
  n'avaient: 0.645376
  afférentes: 0.322718
  européennes: 0.017571
  adoptées,: 0.008708
  réglementations: 0.005508
  supprimées: 0.000109
  y: 0.000009
  été: 0.000000
  convenu: 0.000000
  reprises,: 0.000000
  l'esprit: 0.000000
press	entropy 0.265	nTrans 24	sum 1.000000
  presse: 0.934962
  communiqué: 0.059151
  suivi: 0.003933
  sujet: 0.001243
  mentionner: 0.000702
  conférence: 0.000008
  procureurs: 0.000001
  fédérale: 0.000000
  aimerais: 0.000000
  provinciale: 0.000000
  généraux: 0.000000
  octobre: 0.000000
  qui: 0.000000
welcome	entropy 1.214	nTrans 49	sum 1.000000
  avoir: 0.445210
  suis: 0.281538
  heureux: 0.236312
  occasion: 0.023179
  sans: 0.010200
  moindre: 0.002878
  participer: 0.000525
  commune: 0.000107
  adoptée: 0.000021
  félicite: 0.000014
  réserve: 0.000009
  vue: 0.000002
  d'harmoniser: 0.000002
  conseil: 0.000002
  ajournement: 0.000001
  collègues,: 0.000000
  par: 0.000000
  ...: 0.000000
  voies: 0.000000
  me: 0.000000
  débat: 0.000000
  chers: 0.000000
  orateur: 0.000000
  position: 0.000000
meeting	entropy 0.495	nTrans 22	sum 1.000000
  réunion: 0.826316
  assister: 0.167012
  avons: 0.003717
  cojo: 0.002888
  conséquence: 0.000042
  informé: 0.000018
  bon: 0.000005
  cru: 0.000002
  en: 0.000000
element	entropy 0.868	nTrans 17	sum 1.000000
  ajouté: 0.649531
  situations: 0.251326
  démocratique: 0.096842
  aspect: 0.002267
  présentaient: 0.000033
  été: 0.000000
  qui: 0.000000
  circonscriptions: 0.000000
violations	entropy 0.546	nTrans 34	sum 1.000000
  d'infraction: 0.775993
  sanctions: 0.221792
  cas: 0.001604
  l'élaboration: 0.000579
  complexe: 0.000032
  questionnaires.: 0.000001
  concerne: 0.000000
  système: 0.000000
  adoptées,: 0.000000
  européennes: 0.000000
  réglementations: 0.000000
want	entropy 1.134	nTrans 105	sum 1.000000
  voulons: 0.604624
  soit: 0.250397
  veulent: 0.061437
  entreprises: 0.039064
  intention: 0.026508
  veux: 0.013281
  obtenir: 0.002652
  attendre: 0.001163
  que: 0.000375
  il: 0.000154
  canadiennes: 0.000132
  choisir: 0.000076
  voudrais: 0.000038
  veut: 0.000024
  -: 0.000021
  faut: 0.000013
  empêcher: 0.000013
  vont: 0.000011
  les: 0.000003
  mêmes: 0.000003
  eux: 0.000002
  aider: 0.000002
  me: 0.000001
  promesses: 0.000001
  défendre: 0.000001
  répondre: 0.000001
  complètement: 0.000001
  chiffres: 0.000001
  agricoles: 0.000000
  tirer: 0.000000
  deuxièmement: 0.000000
  a: 0.000000
  terre: 0.000000
  par: 0.000000
  pas: 0.000000
  sérieuse: 0.000000
  sais: 0.000000
  je: 0.000000
  qui: 0.000000
  sur: 0.000000
  clair: 0.000000
  bien: 0.000000
  révélées: 0.000000
  critères: 0.000000
  reprennent: 0.000000
  économie: 0.000000
  réagir: 0.000000
  publiquement: 0.000000
  de: 0.000000
  ,: 0.000000
  série: 0.000000
  soient: 0.000000
  ne: 0.000000
  le: 0.000000
  posée: 0.000000
  fort: 0.000000
  régions: 0.000000
  situation: 0.000000
commissioner,	entropy 0.461	nTrans 37	sum 1.000000
  chère: 0.826463
  commissaire,: 0.173537
  chers: 0.000000
  présidente,: 0.000000
  collègues,: 0.000000
beaufort	entropy 1.185	nTrans 21	sum 1.000000
  gazier: 0.483565
  pétrolier: 0.297596
  mer: 0.162724
  beaufort: 0.052588
  secteur: 0.001934
  pourraient: 0.001494
  ravitaillement: 0.000099
  assurés: 0.000000
  être: 0.000000
each	entropy 1.486	nTrans 52	sum 1.000000
  réserve: 0.328200
  priorité: 0.323347
  poisson: 0.175147
  chacun: 0.131983
  cachets: 0.024280
  conformes: 0.010354
  provinces: 0.002257
  première: 0.001307
  toutes: 0.001304
  tenu: 0.000663
  état: 0.000616
  versés: 0.000459
  compte: 0.000068
  existe: 0.000007
  conséquent: 0.000006
  où: 0.000001
  tout: 0.000001
  création: 0.000001
  étaient: 0.000001
  fait: 0.000000
  avis: 0.000000
  la: 0.000000
  dans: 0.000000
  à: 0.000000
  joué: 0.000000
  devrait: 0.000000
  sur: 0.000000
  pendant: 0.000000
  être: 0.000000
  leur: 0.000000
  système: 0.000000
reality	entropy 0.464	nTrans 19	sum 1.000000
  représentation: 0.837040
  fausse: 0.159500
  comeau: 0.002258
  probablement: 0.001107
  était: 0.000069
  baie: 0.000027
must	entropy 0.981	nTrans 170	sum 1.000000
  doit: 0.696347
  devons: 0.141612
  pouvons: 0.121261
  maintenir: 0.015356
  faut: 0.008402
  pouvoir: 0.007946
  obtenir: 0.003842
  dois: 0.003740
  interrompre: 0.001186
  déférence: 0.000157
  n'avons: 0.000050
  nécessaire: 0.000036
  niveau: 0.000029
  honorable: 0.000009
  remonter: 0.000009
  très: 0.000007
  oublier: 0.000004
  respecter: 0.000003
  amener: 0.000001
  propres: 0.000001
  toute: 0.000001
  le: 0.000000
  inspirer: 0.000000
  envisager: 0.000000
  alliance: 0.000000
  la: 0.000000
  convenablement: 0.000000
  aider: 0.000000
  à: 0.000000
  ou: 0.000000
  se: 0.000000
  ,: 0.000000
  solutions: 0.000000
  ce: 0.000000
  premier: 0.000000
  en: 0.000000
  commissaire: 0.000000
  que: 0.000000
  ses: 0.000000
  orateur: 0.000000
  ajouterais: 0.000000
  de: 0.000000
  cherchant: 0.000000
perfectly	entropy 0.680	nTrans 33	sum 1.000000
  nette: 0.753262
  extrêmement: 0.216063
  prise: 0.020141
  celui-ci: 0.005612
  revient: 0.004645
  conférence: 0.000184
  présidents.: 0.000066
  socialiste: 0.000014
  façon: 0.000008
  or,: 0.000003
  des: 0.000001
  parce: 0.000000
  été: 0.000000
  leçon: 0.000000
  groupe: 0.000000
  qui: 0.000000
  au: 0.000000
  instant,: 0.000000
  vient: 0.000000
  chose.: 0.000000
  décision: 0.000000
cut	entropy 0.270	nTrans 24	sum 1.000000
  2,958: 0.941887
  cours: 0.040211
  $: 0.010116
  réduction: 0.007769
  prochaines: 0.000010
  donne: 0.000006
  15: 0.000000
  tout: 0.000000
  années: 0.000000
  salaire: 0.000000
  soit: 0.000000
toronto	entropy 0.017	nTrans 52	sum 1.000000
  toronto: 0.997775
  population: 0.001731
  sait: 0.000480
  5.23: 0.000009
  incapable: 0.000002
  menuisiers: 0.000002
  encore: 0.000001
  53: 0.000000
  fournir: 0.000000
  collègue: 0.000000
  6.42: 0.000000
  mon: 0.000000
  $: 0.000000
  dit: 0.000000
  déclare: 0.000000
  halifax: 0.000000
  moncton: 0.000000
  contre: 0.000000
  réponse: 0.000000
  pearson: 0.000000
  touchent: 0.000000
collapsed	entropy 0.666	nTrans 11	sum 1.000000
  éclipsé: 0.829094
  internationale: 0.069190
  peu: 0.054535
  quelque: 0.038203
  scène: 0.008979
  sur: 0.000000
document	entropy 0.720	nTrans 21	sum 1.000000
  document: 0.791516
  déposer: 0.142967
  oblige: 0.029850
  tiré: 0.024860
  dont: 0.006432
  chose: 0.002600
  rien: 0.001044
  citation: 0.000721
  autre: 0.000010
  plus: 0.000000
  non: 0.000000
coasted	entropy 0.989	nTrans 18	sum 1.000000
  crise: 0.591861
  traversé: 0.319357
  grâce: 0.038206
  facilité: 0.035726
  flèche: 0.011307
  monté: 0.003540
  popularité: 0.000002
  ont: 0.000000
  avec: 0.000000
dollars	entropy 0.633	nTrans 19	sum 1.000000
  afflux: 0.767735
  dollars: 0.201525
  aurons: 0.030736
  aeie: 0.000002
  changeant: 0.000001
  nom: 0.000000
  simplement: 0.000000
  investissement: 0.000000
  pensent: 0.000000
  un: 0.000000
giving	entropy 0.580	nTrans 48	sum 1.000000
  servir: 0.819101
  délai: 0.153093
  tout: 0.014669
  lieu: 0.010300
  octroyant: 0.001214
  sincèrement: 0.000886
  charabia: 0.000723
  parler: 0.000011
  prémunit: 0.000001
  membres: 0.000000
  nous: 0.000000
  uvre: 0.000000
  devrait: 0.000000
  mise: 0.000000
  spécifique: 0.000000
  retard: 0.000000
  états: 0.000000
  vigueur: 0.000000
  date: 0.000000
  n'imposant: 0.000000
  ladite: 0.000000
  mais: 0.000000
  clause: 0.000000
  trois: 0.000000
strains	entropy 0.479	nTrans 14	sum 1.000000
  tensions: 0.868254
  effet: 0.104941
  toutes: 0.017279
  divergences: 0.007008
  retrouve: 0.002517
  y: 0.000001
  on: 0.000000
two	entropy 0.003	nTrans 141	sum 1.000000
  deux: 0.999690
  syndrome: 0.000155
  pu: 0.000122
  perçue: 0.000011
  saisis: 0.000007
  contient: 0.000005
  porte: 0.000002
  renflouer: 0.000002
  ajoute: 0.000001
  banques: 0.000001
  poser: 0.000001
  tiers: 0.000001
  espace: 0.000001
  agit: 0.000000
  réarrestation: 0.000000
  prochaines: 0.000000
  manifestés,: 0.000000
  tambour: 0.000000
  la: 0.000000
  obtenons: 0.000000
  immédiate: 0.000000
  de: 0.000000
  suffisamment: 0.000000
  par: 0.000000
  se: 0.000000
  canadair: 0.000000
  collègues: 0.000000
  2,958: 0.000000
  amendements: 0.000000
  questions: 0.000000
  cours: 0.000000
  supplémentaires: 0.000000
  sommes: 0.000000
  pour: 0.000000
  argent: 0.000000
  fond: 0.000000
  comme: 0.000000
facts	entropy 0.578	nTrans 7	sum 1.000000
  faits: 0.795847
  clairs: 0.181058
  nets: 0.023094
accident	entropy 0.324	nTrans 73	sum 1.000000
  accident: 0.905557
  ministère: 0.092584
  rapport: 0.001153
  sur: 0.000386
  transports: 0.000192
  souvent: 0.000100
  qu'un: 0.000012
  dans: 0.000007
  arrive: 0.000006
  transport,: 0.000001
  bénin: 0.000001
  dit: 0.000000
  tourne: 0.000000
  catastrophe.: 0.000000
  il: 0.000000
  :: 0.000000
  le: 0.000000
marine	entropy 0.828	nTrans 20	sum 1.000000
  préparer: 0.543403
  réapprovisionnement: 0.418140
  navire: 0.036932
  nécessaire: 0.001437
  long: 0.000088
  par: 0.000000
  temps: 0.000000
  élevés: 0.000000
  risques: 0.000000
moment	entropy 1.367	nTrans 44	sum 1.000000
  actuelle: 0.417186
  petit: 0.225379
  heure: 0.196254
  instant: 0.148982
  autres: 0.007420
  lancer: 0.004527
  prévoyons: 0.000207
  y: 0.000040
  malheureusement: 0.000004
  réfléchissons: 0.000003
  un: 0.000000
  fonctionnent: 0.000000
  cette: 0.000000
  déjà: 0.000000
  genre: 0.000000
ravine	entropy 1.175	nTrans 19	sum 1.000000
  extrémité: 0.628517
  piste: 0.125531
  24l: 0.112112
  ravin: 0.096377
  trouve: 0.022181
  remplira: 0.014423
  aéroport: 0.000782
  pearson: 0.000073
  international: 0.000004
  ministère: 0.000000
  qui: 0.000000
tomorrow'	entropy 0.899	nTrans 14	sum 1.000000
  tiendra: 0.717659
  réunion: 0.152503
  entendu,: 0.088918
  compte: 0.032316
  demain: 0.006035
  procès-verbal: 0.001777
  toutes: 0.000402
  explications: 0.000327
  complémentaires.: 0.000062
  bien: 0.000000
routine	entropy 0.775	nTrans 26	sum 1.000000
  courantes: 0.680265
  étudier: 0.277119
  changements: 0.035337
  demandes: 0.006406
  installations: 0.000826
  long: 0.000037
  trop: 0.000010
  pipe: 0.000000
  line: 0.000000
  temps: 0.000000
  pris: 0.000000
tomorrow,	entropy 0.594	nTrans 26	sum 1.000000
  d'aujourd'hui,: 0.728898
  estimeront: 0.269629
  séance: 0.001070
  collègues: 0.000401
  adopterons: 0.000001
  procès-verbal: 0.000001
  n'ont: 0.000000
  positions: 0.000000
  expliquées: 0.000000
  modifications.: 0.000000
  pourront: 0.000000
  demain: 0.000000
  suffisamment: 0.000000
  des: 0.000000
does	entropy 1.759	nTrans 187	sum 1.000000
  cela: 0.319967
  veut: 0.295216
  ne: 0.200807
  rayon: 0.054858
  prix: 0.042649
  insensé: 0.016528
  savoir: 0.013613
  il: 0.010767
  est: 0.009650
  elle: 0.009456
  fait: 0.006529
  pas: 0.005411
  tout: 0.004198
  gros: 0.002496
  sens: 0.001864
  tient: 0.001626
  aime: 0.001413
  stabiliser: 0.000787
  vice: 0.000594
  consiste: 0.000517
  bon: 0.000166
  connaître: 0.000150
  fixe: 0.000114
  évidence: 0.000103
  alors: 0.000087
  de: 0.000063
  les: 0.000059
  quoi: 0.000057
  personnes,: 0.000043
  leurs: 0.000041
  contreparties: 0.000036
  dans: 0.000023
  devrait: 0.000018
  ,: 0.000014
  -: 0.000013
  l'exprimer: 0.000010
  à: 0.000009
  guère: 0.000008
  en: 0.000007
  fédérales: 0.000007
  le: 0.000006
  faut: 0.000005
  toute: 0.000003
  que: 0.000003
  existe: 0.000003
  technologie: 0.000002
  explicite.: 0.000001
  son: 0.000001
  recherche: 0.000001
  manière: 0.000001
  sans: 0.000000
  industrie: 0.000000
  attendre: 0.000000
  nécessairement: 0.000000
  agricole: 0.000000
  .: 0.000000
  soutenir: 0.000000
  isolant: 0.000000
  debout: 0.000000
  première: 0.000000
  ce: 0.000000
  dire: 0.000000
  hui: 0.000000
  fédéral: 0.000000
  état: 0.000000
  croit: 0.000000
  provinciales: 0.000000
  secteur: 0.000000
  la: 0.000000
  détail: 0.000000
  ces: 0.000000
  associations: 0.000000
  pourquoi: 0.000000
  appartiennent: 0.000000
  concurrence: 0.000000
  un: 0.000000
  provinces: 0.000000
  toutes: 0.000000
  aujourd': 0.000000
  ainsi: 0.000000
  sciences: 0.000000
  des: 0.000000
  développement: 0.000000
  non: 0.000000
  quelque: 0.000000
  mesure: 0.000000
  soit: 0.000000
  privé: 0.000000
attach	entropy 0.889	nTrans 20	sum 1.000000
  annexer: 0.544839
  bills: 0.409190
  article: 0.026205
  finances: 0.011079
  provisoires: 0.005791
  présentés: 0.002863
  ou: 0.000030
  emprunt: 0.000002
  pouvoirs: 0.000000
  nouveaux: 0.000000
  demander: 0.000000
  ordinaire: 0.000000
distortions	entropy 0.780	nTrans 49	sum 1.000000
  distorsions: 0.624164
  démanteler: 0.354462
  résultent: 0.007283
  structure: 0.005054
  national: 0.003557
  matière: 0.003110
  concurrence: 0.000789
  existant: 0.000547
  b): 0.000517
  coût: 0.000319
  transbordement: 0.000166
  différences: 0.000030
  des: 0.000001
  niveau: 0.000001
  chances: 0.000000
  au: 0.000000
  c): 0.000000
  ;: 0.000000
  l'égalité: 0.000000
  engendrer: 0.000000
  tant: 0.000000
  formation: 0.000000
hänsch	entropy 0.579	nTrans 15	sum 1.000000
  hänsch: 0.823992
  désolée,: 0.134662
  cox,: 0.035208
  n'avais: 0.006138
  vu: 0.000000
  suis: 0.000000
  monsieur: 0.000000
  demandiez: 0.000000
situation	entropy 0.927	nTrans 24	sum 1.000000
  où: 0.617752
  actuellement: 0.293950
  sommes: 0.067844
  cas: 0.018507
  exporte: 0.001520
  voilà: 0.000328
  nous: 0.000048
  animaux: 0.000047
  soucier: 0.000002
  but: 0.000001
  en: 0.000001
  devons: 0.000000
  on: 0.000000
  là: 0.000000
  canadiens: 0.000000
gives	entropy 0.691	nTrans 23	sum 1.000000
  permet: 0.591191
  beaches: 0.406506
  faire: 0.002300
  aussi: 0.000001
  présentement: 0.000000
  travers: 0.000000
confederation	entropy 0.984	nTrans 17	sum 1.000000
  confédération: 0.619429
  menace: 0.221832
  unité: 0.138248
  nationale: 0.020485
  constituer: 0.000003
  sérieuse: 0.000003
  pour: 0.000000
legislation	entropy 1.137	nTrans 78	sum 1.000000
  projet: 0.556596
  loi: 0.334161
  différente: 0.032323
  présenté: 0.020570
  bonnes: 0.018691
  saisis: 0.015970
  dont: 0.014553
  présenter: 0.001590
  décidons: 0.001211
  sommes: 0.000951
  législatives: 0.000577
  mesures: 0.000571
  ont: 0.000498
  place: 0.000369
  nouvelle: 0.000333
  revenir: 0.000271
  exposera: 0.000231
  but: 0.000182
  mis: 0.000118
  rappellerai: 0.000071
  époque: 0.000063
  tel: 0.000042
  lui: 0.000021
  mesure: 0.000019
  contient: 0.000007
  proposera: 0.000006
  qui: 0.000002
  une: 0.000000
  ensuite: 0.000000
  de: 0.000000
  programmes: 0.000000
  un: 0.000000
  été: 0.000000
  être: 0.000000
  pouvions: 0.000000
  ...: 0.000000
  où: 0.000000
  canada: 0.000000
  peut: 0.000000
  son: 0.000000
  permettre: 0.000000
  offre: 0.000000
  et: 0.000000
  nous: 0.000000
  sur: 0.000000
  accusations: 0.000000
  gouvernements: 0.000000
  libéraux: 0.000000
clause	entropy 1.644	nTrans 53	sum 1.000000
  bills: 0.437348
  clause: 0.235210
  provisoires: 0.123179
  article: 0.068660
  présentés: 0.040854
  finances: 0.032908
  flexibilité: 0.023960
  prémunit: 0.016665
  annexer: 0.016283
  ladite: 0.002648
  octroyant: 0.001162
  délai: 0.000824
  mise: 0.000140
  introduisons: 0.000070
  vigueur: 0.000052
  retard: 0.000022
  membres: 0.000009
  spécifique: 0.000002
  uvre: 0.000001
  états: 0.000001
  uvre.: 0.000000
  date: 0.000000
  emprunt: 0.000000
  l'entrée: 0.000000
  directive,: 0.000000
  tout: 0.000000
  ou: 0.000000
  pouvoirs: 0.000000
  nouveaux: 0.000000
  directive: 0.000000
  mais: 0.000000
  n'imposant: 0.000000
  de: 0.000000
  ordinaire: 0.000000
  demander: 0.000000
think	entropy 0.996	nTrans 172	sum 1.000000
  crois: 0.467976
  pense: 0.454779
  que: 0.042947
  est: 0.019959
  croyons: 0.012585
  penser: 0.000520
  oui: 0.000509
  réfléchissons: 0.000230
  impossible: 0.000154
  semble: 0.000130
  il: 0.000079
  estimeront: 0.000046
  bonne: 0.000018
  argument: 0.000016
  petit: 0.000015
  imagine: 0.000015
  termes: 0.000010
  ce: 0.000005
  cela: 0.000004
  je: 0.000001
  positions: 0.000001
  me: 0.000001
  -: 0.000001
  y: 0.000000
  chose: 0.000000
  instant: 0.000000
  erroné: 0.000000
  ,: 0.000000
  une: 0.000000
  plutôt: 0.000000
  devrions: 0.000000
  ci: 0.000000
  probable: 0.000000
  compliqué: 0.000000
  pour: 0.000000
  inutile: 0.000000
  laisser: 0.000000
  donc: 0.000000
  mon: 0.000000
  n'ont: 0.000000
  nous: 0.000000
ppe	entropy 1.005	nTrans 45	sum 1.000000
  j': 0.595737
  ppe: 0.219508
  groupe: 0.173813
  libéral: 0.006066
  sauf: 0.003956
  avais: 0.000669
  remarquer,: 0.000237
  souviendrez: 0.000007
  unanimes: 0.000003
  même: 0.000002
  confrères: 0.000001
  présidents,: 0.000001
  chers: 0.000000
  étions: 0.000000
  vous: 0.000000
  mes: 0.000000
  fait: 0.000000
occurred	entropy 0.275	nTrans 17	sum 1.000000
  incident: 0.933091
  effectuées: 0.056372
  cet: 0.010496
  après: 0.000036
  été: 0.000003
  études: 0.000001
  advenu: 0.000000
  ont: 0.000000
  donc: 0.000000
  qui: 0.000000
languages	entropy 0.401	nTrans 21	sum 1.000000
  officielles: 0.864933
  langues: 0.134137
  commissaire: 0.000928
  recommandations: 0.000001
  respecter: 0.000001
  doit: 0.000000
98,355	entropy 0.016	nTrans 19	sum 1.000000
  98,355: 0.997833
  b: 0.002014
  $: 0.000153
  ): 0.000000
24l	entropy 1.208	nTrans 19	sum 1.000000
  aéroport: 0.436634
  24l: 0.342642
  piste: 0.169973
  extrémité: 0.041590
  pearson: 0.008353
  international: 0.000769
  ravin: 0.000024
  trouve: 0.000016
  remplira: 0.000000
  toronto: 0.000000
refuses	entropy 0.498	nTrans 7	sum 1.000000
  veut: 0.801927
  croire: 0.198071
  pas: 0.000001
  ne: 0.000000
services	entropy 0.022	nTrans 55	sum 1.000000
  services: 0.996798
  offerts: 0.003056
  centres: 0.000140
  ses: 0.000004
  spécialisés: 0.000001
  ravitaillement: 0.000000
  les: 0.000000
  pourraient: 0.000000
  loin: 0.000000
  recherche: 0.000000
  où: 0.000000
  beaufort: 0.000000
  année: 0.000000
team	entropy 0.903	nTrans 18	sum 1.000000
  aérienne: 0.718017
  acrobatie: 0.126523
  snow: 0.121092
  stationnés: 0.018960
